1	634.6	2263.610256
2	634.6	2257.851282
3	634.6	2252.092308
4	634.6	2246.333333
5	634.6	2240.574359
6	634.6	2234.815385
7	634.6	2229.05641
8	634.6	2223.297436
9	634.6	2217.538462
10	634.6	2211.779487
11	634.6	2206.020513
12	634.6	2200.261538
13	634.6	2194.502564
14	634.6	2188.74359
15	634.6	2182.984615
16	634.6	2177.225641
17	634.6	2171.466667
18	634.6	2165.707692
19	634.6	2159.948718
20	634.6	2154.189744
21	634.6	2148.430769
22	634.6	2142.671795
23	634.6	2136.912821
24	634.6	2131.153846
25	634.6	2125.394872
26	634.6	2119.635897
27	634.6	2113.876923
28	634.6	2108.117949
29	634.6	2102.358974
30	634.6	2096.6
31	634.6	2090.841026
32	634.6	2085.082051
33	634.6	2079.323077
34	634.6	2073.564103
35	634.6	2067.805128
36	634.6	2062.046154
37	634.6	2056.287179
38	634.6	2050.528205
39	634.6	2044.769231
40	634.6	2050.528205
41	634.6	2044.769231
42	634.6	2039.010256
43	634.6	2033.251282
44	634.6	2027.492308
45	634.6	2021.733333
46	634.6	2015.974359
47	634.6	2010.215385
48	634.6	2004.45641
49	634.6	1998.697436
50	634.6	1992.938462
51	634.6	1987.179487
52	634.6	1981.420513
53	634.6	1975.661538
54	634.6	1969.902564
55	634.6	1964.14359
56	634.6	1958.384615
57	634.6	1952.625641
58	634.6	1946.866667
59	634.6	1941.107692
60	634.6	1935.348718
61	634.6	1929.589744
62	634.6	1923.830769
63	634.6	1918.071795
64	634.6	1912.312821
65	634.6	1906.553846
66	634.6	1900.794872
67	634.6	1895.035897
68	634.6	1889.276923
69	634.6	1883.517949
70	634.6	1877.758974
71	634.6	1872
72	634.6	1866.241026
73	634.6	1860.482051
74	634.6	1854.723077
75	634.6	1848.964103
76	634.6	1843.205128
77	634.6	1837.446154
78	634.6	1831.687179
79	634.6	1825.928205
80	634.6	1831.687179
81	634.6	1825.928205
82	634.6	1820.169231
83	634.6	1814.410256
84	634.6	1808.651282
85	634.6	1802.892308
86	634.6	1797.133333
87	634.6	1791.374359
88	634.6	1785.615385
89	634.6	1779.85641
90	634.6	1774.097436
91	634.6	1768.338462
92	634.6	1762.579487
93	634.6	1756.820513
94	634.6	1751.061538
95	634.6	1745.302564
96	634.6	1739.54359
97	634.6	1733.784615
98	634.6	1728.025641
99	634.6	1722.266667
100	634.6	1716.507692
101	634.6	1710.748718
102	634.6	1704.989744
103	634.6	1699.230769
104	634.6	1693.471795
105	634.6	1687.712821
106	634.6	1681.953846
107	634.6	1676.194872
108	634.6	1670.435897
109	634.6	1664.676923
110	634.6	1658.917949
111	634.6	1653.158974
112	634.6	1647.4
113	634.6	1641.641026
114	634.6	1635.882051
115	634.6	1630.123077
116	634.6	1624.364103
117	634.6	1618.605128
118	634.6	1612.846154
119	634.6	1607.087179
120	634.6	1612.846154
121	634.6	1607.087179
122	634.6	1601.328205
123	634.6	1595.569231
124	634.6	1589.810256
125	634.6	1584.051282
126	634.6	1578.292308
127	634.6	1572.533333
128	634.6	1566.774359
129	634.6	1561.015385
130	634.6	1555.25641
131	634.6	1549.497436
132	634.6	1543.738462
133	634.6	1537.979487
134	634.6	1532.220513
135	634.6	1526.461538
136	634.6	1520.702564
137	634.6	1514.94359
138	634.6	1509.184615
139	634.6	1503.425641
140	634.6	1497.666667
141	634.6	1491.907692
142	634.6	1486.148718
143	634.6	1480.389744
144	634.6	1474.630769
145	634.6	1468.871795
146	634.6	1463.112821
147	634.6	1457.353846
148	634.6	1451.594872
149	634.6	1445.835897
150	634.6	1440.076923
151	634.6	1434.317949
152	634.6	1428.558974
153	634.6	1422.8
154	634.6	1417.041026
155	634.6	1411.282051
156	634.6	1405.523077
157	634.6	1399.764103
158	634.6	1394.005128
159	634.6	1388.246154
160	634.6	1394.005128
161	634.6	1388.246154
162	634.6	1382.487179
163	634.6	1376.728205
164	634.6	1370.969231
165	634.6	1365.210256
166	634.6	1359.451282
167	634.6	1353.692308
168	634.6	1347.933333
169	634.6	1342.174359
170	634.6	1336.415385
171	634.6	1330.65641
172	634.6	1324.897436
173	634.6	1319.138462
174	634.6	1313.379487
175	634.6	1307.620513
176	634.6	1301.861538
177	634.6	1296.102564
178	634.6	1290.34359
179	634.6	1284.584615
180	634.6	1278.825641
181	634.6	1273.066667
182	634.6	1267.307692
183	634.6	1261.548718
184	634.6	1255.789744
185	634.6	1250.030769
186	634.6	1244.271795
187	634.6	1238.512821
188	634.6	1232.753846
189	634.6	1226.994872
190	634.6	1221.235897
191	634.6	1215.476923
192	634.6	1209.717949
193	634.6	1203.958974
194	634.6	1198.2
195	634.6	1192.441026
196	634.6	1186.682051
197	634.6	1180.923077
198	634.6	1175.164103
199	634.6	1169.405128
200	634.6	1175.164103
201	634.6	1169.405128
202	634.6	1163.646154
203	634.6	1157.887179
204	634.6	1152.128205
205	634.6	1146.369231
206	634.6	1140.610256
207	634.6	1134.851282
208	634.6	1129.092308
209	634.6	1123.333333
210	634.6	1117.574359
211	634.6	1111.815385
212	634.6	1106.05641
213	634.6	1100.297436
214	634.6	1094.538462
215	634.6	1088.779487
216	634.6	1083.020513
217	634.6	1077.261538
218	634.6	1071.502564
219	634.6	1065.74359
220	634.6	1059.984615
221	634.6	1054.225641
222	634.6	1048.466667
223	634.6	1042.707692
224	634.6	1036.948718
225	634.6	1031.189744
226	634.6	1025.430769
227	634.6	1019.671795
228	634.6	1013.912821
229	634.6	1008.153846
230	634.6	1002.394872
231	634.6	996.6358974
232	634.6	990.8769231
233	634.6	985.1179487
234	634.6	979.3589744
235	634.6	973.6
236	634.6	967.8410256
237	634.6	962.0820513
238	634.6	956.3230769
239	634.6	950.5641026
240	634.6	956.3230769
241	634.6	950.5641026
242	634.6	944.8051282
243	634.6	939.0461538
244	634.6	933.2871795
245	634.6	927.5282051
246	634.6	921.7692308
247	634.6	916.0102564
248	634.6	910.2512821
249	634.6	904.4923077
250	634.6	898.7333333
251	634.6	892.974359
252	634.6	887.2153846
253	634.6	881.4564103
254	634.6	875.6974359
255	634.6	869.9384615
256	634.6	864.1794872
257	634.6	858.4205128
258	634.6	852.6615385
259	634.6	846.9025641
260	634.6	841.1435897
261	634.6	835.3846154
262	634.6	829.625641
263	634.6	823.8666667
264	634.6	818.1076923
265	634.6	812.3487179
266	634.6	806.5897436
267	634.6	800.8307692
268	634.6	795.0717949
269	634.6	789.3128205
270	634.6	783.5538462
271	634.6	777.7948718
272	634.6	772.0358974
273	634.6	766.2769231
274	634.6	760.5179487
275	634.6	754.7589744
276	634.6	749
277	634.6	743.2410256
278	634.6	737.4820513
279	634.6	731.7230769
280	634.6	737.4820513
281	634.6	731.7230769
282	634.6	725.9641026
283	634.6	720.2051282
284	634.6	714.4461538
285	634.6	708.6871795
286	634.6	702.9282051
287	634.6	697.1692308
288	634.6	691.4102564
289	634.6	685.6512821
290	634.6	679.8923077
291	634.6	674.1333333
292	634.6	668.374359
293	634.6	662.6153846
294	634.6	656.8564103
295	634.6	651.0974359
296	634.6	645.3384615
297	634.6	639.5794872
298	634.6	633.8205128
299	634.6	628.0615385
300	634.6	622.3025641
301	634.6	616.5435897
302	634.6	610.7846154
303	634.6	605.025641
304	634.6	599.2666667
305	634.6	593.5076923
306	634.6	587.7487179
307	634.6	581.9897436
308	634.6	576.2307692
309	634.6	570.4717949
310	634.6	564.7128205
311	634.6	558.9538462
312	634.6	553.1948718
313	634.6	547.4358974
314	634.6	541.6769231
315	634.6	535.9179487
316	634.6	530.1589744
317	634.6	524.4
318	634.6	518.6410256
319	634.6	512.8820513
320	634.6	518.6410256
321	634.6	512.8820513
322	634.6	507.1230769
323	634.6	501.3641026
324	634.6	495.6051282
325	634.6	489.8461538
326	634.6	484.0871795
327	634.6	478.3282051
328	634.6	472.5692308
329	634.6	466.8102564
330	634.6	461.0512821
331	634.6	455.2923077
332	634.6	449.5333333
333	634.6	443.774359
334	634.6	438.0153846
335	634.6	432.2564103
336	634.6	426.4974359
337	634.6	420.7384615
338	634.6	414.9794872
339	634.6	409.2205128
340	634.6	403.4615385
341	634.6	397.7025641
342	634.6	391.9435897
343	634.6	386.1846154
344	634.6	380.425641
345	634.6	374.6666667
346	634.6	368.9076923
347	634.6	363.1487179
348	634.6	357.3897436
349	634.6	351.6307692
350	634.6	345.8717949
351	634.6	340.1128205
352	634.6	334.3538462
353	634.6	328.5948718
354	634.6	322.8358974
355	634.6	317.0769231
356	634.6	311.3179487
357	634.6	305.5589744
358	634.6	299.8
359	634.6	294.0410256
360	634.6	299.8
361	634.6	294.0410256
362	634.6	288.2820513
363	634.6	282.5230769
364	634.6	276.7641026
365	634.6	271.0051282
366	634.6	265.2461538
367	634.6	259.4871795
368	634.6	253.7282051
369	634.6	247.9692308
370	634.6	242.2102564
371	634.6	236.4512821
372	634.6	230.6923077
373	634.6	224.9333333
374	634.6	219.174359
375	634.6	213.4153846
376	634.6	207.6564103
377	634.6	201.8974359
378	634.6	196.1384615
379	634.6	190.3794872
380	634.6	184.6205128
381	634.6	178.8615385
382	634.6	173.1025641
383	634.6	167.3435897
384	634.6	161.5846154
385	634.6	155.825641
386	634.6	150.0666667
387	634.6	144.3076923
388	634.6	138.5487179
389	634.6	132.7897436
390	634.6	127.0307692
391	634.6	121.2717949
392	634.6	115.5128205
393	634.6	109.7538462
394	634.6	103.9948718
395	634.6	98.23589744
396	634.6	92.47692308
397	634.6	86.71794872
398	634.6	80.95897436
399	634.6	75.2
400	639.4	68.6
401	647.3956522	68.54782609
402	655.3913043	68.49565217
403	663.3869565	68.44347826
404	671.3826087	68.39130435
405	679.3782609	68.33913043
406	687.373913	68.28695652
407	695.3695652	68.23478261
408	703.3652174	68.1826087
409	711.3608696	68.13043478
410	719.3565217	68.07826087
411	727.3521739	68.02608696
412	735.3478261	67.97391304
413	743.3434783	67.92173913
414	751.3391304	67.86956522
415	759.3347826	67.8173913
416	767.3304348	67.76521739
417	775.326087	67.71304348
418	783.3217391	67.66086957
419	791.3173913	67.60869565
420	799.3130435	67.55652174
421	807.3086957	67.50434783
422	815.3043478	67.45217391
423	823.3	67.4
424	831.2812139	67.39248555
425	839.2624277	67.3849711
426	847.2436416	67.37745665
427	855.2248555	67.3699422
428	863.2060694	67.36242775
429	871.1872832	67.35491329
430	879.1684971	67.34739884
431	887.149711	67.33988439
432	895.1309249	67.33236994
433	903.1121387	67.32485549
434	911.0933526	67.31734104
435	919.0745665	67.30982659
436	927.0557803	67.30231214
437	935.0369942	67.29479769
438	943.0182081	67.28728324
439	950.999422	67.27976879
440	958.9806358	67.27225434
441	966.9618497	67.26473988
442	974.9430636	67.25722543
443	982.9242775	67.24971098
444	990.9054913	67.24219653
445	998.8867052	67.23468208
446	1006.867919	67.22716763
447	1014.849133	67.21965318
448	1022.830347	67.21213873
449	1030.811561	67.20462428
450	1038.792775	67.19710983
451	1046.773988	67.18959538
452	1054.755202	67.18208092
453	1062.736416	67.17456647
454	1070.71763	67.16705202
455	1078.698844	67.15953757
456	1086.680058	67.15202312
457	1094.661272	67.14450867
458	1102.642486	67.13699422
459	1110.623699	67.12947977
460	1118.604913	67.12196532
461	1126.586127	67.11445087
462	1134.567341	67.10693642
463	1142.548555	67.09942197
464	1150.529769	67.09190751
465	1158.510983	67.08439306
466	1166.492197	67.07687861
467	1174.47341	67.06936416
468	1182.454624	67.06184971
469	1190.435838	67.05433526
470	1198.417052	67.04682081
471	1206.398266	67.03930636
472	1214.37948	67.03179191
473	1222.360694	67.02427746
474	1230.341908	67.01676301
475	1238.323121	67.00924855
476	1246.304335	67.0017341
477	1254.285549	66.99421965
478	1262.266763	66.9867052
479	1270.247977	66.97919075
480	1278.229191	66.9716763
481	1286.210405	66.96416185
482	1294.191618	66.9566474
483	1302.172832	66.94913295
484	1310.154046	66.9416185
485	1318.13526	66.93410405
486	1326.116474	66.9265896
487	1334.097688	66.91907514
488	1342.078902	66.91156069
489	1350.060116	66.90404624
490	1358.041329	66.89653179
491	1366.022543	66.88901734
492	1374.003757	66.88150289
493	1381.984971	66.87398844
494	1389.966185	66.86647399
495	1397.947399	66.85895954
496	1405.928613	66.85144509
497	1413.909827	66.84393064
498	1421.89104	66.83641618
499	1429.872254	66.82890173
500	1437.853468	66.82138728
501	1445.834682	66.81387283
502	1453.815896	66.80635838
503	1461.79711	66.79884393
504	1469.778324	66.79132948
505	1477.759538	66.78381503
506	1485.740751	66.77630058
507	1493.721965	66.76878613
508	1501.703179	66.76127168
509	1509.684393	66.75375723
510	1517.665607	66.74624277
511	1525.646821	66.73872832
512	1533.628035	66.73121387
513	1541.609249	66.72369942
514	1549.590462	66.71618497
515	1557.571676	66.70867052
516	1565.55289	66.70115607
517	1573.534104	66.69364162
518	1581.515318	66.68612717
519	1589.496532	66.67861272
520	1597.477746	66.67109827
521	1605.45896	66.66358382
522	1613.440173	66.65606936
523	1621.421387	66.64855491
524	1629.402601	66.64104046
525	1637.383815	66.63352601
526	1645.365029	66.62601156
527	1653.346243	66.61849711
528	1661.327457	66.61098266
529	1669.308671	66.60346821
530	1677.289884	66.59595376
531	1685.271098	66.58843931
532	1693.252312	66.58092486
533	1701.233526	66.5734104
534	1709.21474	66.56589595
535	1717.195954	66.5583815
536	1725.177168	66.55086705
537	1733.158382	66.5433526
538	1741.139595	66.53583815
539	1749.120809	66.5283237
540	1757.102023	66.52080925
541	1765.083237	66.5132948
542	1773.064451	66.50578035
543	1781.045665	66.4982659
544	1789.026879	66.49075145
545	1797.008092	66.48323699
546	1804.989306	66.47572254
547	1812.97052	66.46820809
548	1820.951734	66.46069364
549	1828.932948	66.45317919
550	1836.914162	66.44566474
551	1844.895376	66.43815029
552	1852.87659	66.43063584
553	1860.857803	66.42312139
554	1868.839017	66.41560694
555	1876.820231	66.40809249
556	1884.801445	66.40057803
557	1892.782659	66.39306358
558	1900.763873	66.38554913
559	1908.745087	66.37803468
560	1916.726301	66.37052023
561	1924.707514	66.36300578
562	1932.688728	66.35549133
563	1940.669942	66.34797688
564	1948.651156	66.34046243
565	1956.63237	66.33294798
566	1964.613584	66.32543353
567	1972.594798	66.31791908
568	1980.576012	66.31040462
569	1988.557225	66.30289017
570	1996.538439	66.29537572
571	2004.519653	66.28786127
572	2012.500867	66.28034682
573	2020.482081	66.27283237
574	2028.463295	66.26531792
575	2036.444509	66.25780347
576	2044.425723	66.25028902
577	2052.406936	66.24277457
578	2060.38815	66.23526012
579	2068.369364	66.22774566
580	2076.350578	66.22023121
581	2084.331792	66.21271676
582	2092.313006	66.20520231
583	2100.29422	66.19768786
584	2108.275434	66.19017341
585	2116.256647	66.18265896
586	2124.237861	66.17514451
587	2132.219075	66.16763006
588	2140.200289	66.16011561
589	2148.181503	66.15260116
590	2156.162717	66.14508671
591	2164.143931	66.13757225
592	2172.125145	66.1300578
593	2180.106358	66.12254335
594	2188.087572	66.1150289
595	2196.068786	66.10751445
596	2204.05	66.1
597	2212.031214	66.09248555
598	2220.012428	66.0849711
599	2227.993642	66.07745665
600	2235.974855	66.0699422
601	2243.956069	66.06242775
602	2251.937283	66.05491329
603	2259.918497	66.04739884
604	2267.899711	66.03988439
605	2275.880925	66.03236994
606	2283.862139	66.02485549
607	2291.843353	66.01734104
608	2299.824566	66.00982659
609	2307.80578	66.00231214
610	2315.786994	65.99479769
611	2323.768208	65.98728324
612	2331.749422	65.97976879
613	2339.730636	65.97225434
614	2347.71185	65.96473988
615	2355.693064	65.95722543
616	2363.674277	65.94971098
617	2371.655491	65.94219653
618	2379.636705	65.93468208
619	2387.617919	65.92716763
620	2395.599133	65.91965318
621	2403.580347	65.91213873
622	2411.561561	65.90462428
623	2419.542775	65.89710983
624	2427.523988	65.88959538
625	2435.505202	65.88208092
626	2443.486416	65.87456647
627	2451.46763	65.86705202
628	2459.448844	65.85953757
629	2467.430058	65.85202312
630	2475.411272	65.84450867
631	2483.392486	65.83699422
632	2491.373699	65.82947977
633	2499.354913	65.82196532
634	2507.336127	65.81445087
635	2515.317341	65.80693642
636	2523.298555	65.79942197
637	2531.279769	65.79190751
638	2539.260983	65.78439306
639	2547.242197	65.77687861
640	2555.22341	65.76936416
641	2563.204624	65.76184971
642	2571.185838	65.75433526
643	2579.167052	65.74682081
644	2587.148266	65.73930636
645	2595.12948	65.73179191
646	2603.110694	65.72427746
647	2611.091908	65.71676301
648	2619.073121	65.70924855
649	2627.054335	65.7017341
650	2635.035549	65.69421965
651	2643.016763	65.6867052
652	2650.997977	65.67919075
653	2658.979191	65.6716763
654	2666.960405	65.66416185
655	2674.941618	65.6566474
656	2682.922832	65.64913295
657	2690.904046	65.6416185
658	2698.88526	65.63410405
659	2706.866474	65.6265896
660	2714.847688	65.61907514
661	2722.828902	65.61156069
662	2730.810116	65.60404624
663	2738.791329	65.59653179
664	2746.772543	65.58901734
665	2754.753757	65.58150289
666	2762.734971	65.57398844
667	2770.716185	65.56647399
668	2778.697399	65.55895954
669	2786.678613	65.55144509
670	2794.659827	65.54393064
671	2802.64104	65.53641618
672	2810.622254	65.52890173
673	2818.603468	65.52138728
674	2826.584682	65.51387283
675	2834.565896	65.50635838
676	2842.54711	65.49884393
677	2850.528324	65.49132948
678	2858.509538	65.48381503
679	2866.490751	65.47630058
680	2874.471965	65.46878613
681	2882.453179	65.46127168
682	2890.434393	65.45375723
683	2898.415607	65.44624277
684	2906.396821	65.43872832
685	2914.378035	65.43121387
686	2922.359249	65.42369942
687	2930.340462	65.41618497
688	2938.321676	65.40867052
689	2946.30289	65.40115607
690	2954.284104	65.39364162
691	2962.265318	65.38612717
692	2970.246532	65.37861272
693	2978.227746	65.37109827
694	2986.20896	65.36358382
695	2994.190173	65.35606936
696	3002.171387	65.34855491
697	3010.152601	65.34104046
698	3018.133815	65.33352601
699	3026.115029	65.32601156
700	3034.096243	65.31849711
701	3042.077457	65.31098266
702	3050.058671	65.30346821
703	3058.039884	65.29595376
704	3066.021098	65.28843931
705	3074.002312	65.28092486
706	3081.983526	65.2734104
707	3089.96474	65.26589595
708	3097.945954	65.2583815
709	3105.927168	65.25086705
710	3113.908382	65.2433526
711	3121.889595	65.23583815
712	3129.870809	65.2283237
713	3137.852023	65.22080925
714	3145.833237	65.2132948
715	3153.814451	65.20578035
716	3161.795665	65.1982659
717	3169.776879	65.19075145
718	3177.758092	65.18323699
719	3185.739306	65.17572254
720	3193.72052	65.16820809
721	3201.701734	65.16069364
722	3209.682948	65.15317919
723	3217.664162	65.14566474
724	3225.645376	65.13815029
725	3233.62659	65.13063584
726	3241.607803	65.12312139
727	3249.589017	65.11560694
728	3257.570231	65.10809249
729	3265.551445	65.10057803
730	3273.532659	65.09306358
731	3281.513873	65.08554913
732	3289.495087	65.07803468
733	3297.476301	65.07052023
734	3305.457514	65.06300578
735	3313.438728	65.05549133
736	3321.419942	65.04797688
737	3329.401156	65.04046243
738	3337.38237	65.03294798
739	3345.363584	65.02543353
740	3353.344798	65.01791908
741	3361.326012	65.01040462
742	3369.307225	65.00289017
743	3377.288439	64.99537572
744	3385.269653	64.98786127
745	3393.250867	64.98034682
746	3401.232081	64.97283237
747	3409.213295	64.96531792
748	3417.194509	64.95780347
749	3425.175723	64.95028902
750	3433.156936	64.94277457
751	3441.13815	64.93526012
752	3449.119364	64.92774566
753	3457.100578	64.92023121
754	3465.081792	64.91271676
755	3473.063006	64.90520231
756	3481.04422	64.89768786
757	3489.025434	64.89017341
758	3497.006647	64.88265896
759	3504.987861	64.87514451
760	3512.969075	64.86763006
761	3520.950289	64.86011561
762	3528.931503	64.85260116
763	3536.912717	64.84508671
764	3544.893931	64.83757225
765	3552.875145	64.8300578
766	3560.856358	64.82254335
767	3568.837572	64.8150289
768	3576.818786	64.80751445
769	3584.8	64.8
770	3592.8	64.8
771	3600.8	64.8
772	3608.8	64.8
773	3616.8	64.8
774	3624.8	64.8
775	3632.8	64.8
776	3640.8	64.8
777	3648.8	64.8
778	3656.8	64.8
779	3664.8	64.8
780	3672.8	64.8
781	3680.8	64.8
782	3688.8	64.8
783	3696.8	64.8
784	3704.8	64.8
785	3712.8	64.8
786	3720.8	64.8
787	3728.8	64.8
788	3736.8	64.8
789	3744.8	64.8
790	3752.8	64.8
791	3760.8	64.8
792	3768.8	64.8
793	3776.8	64.8
794	3784.8	64.8
795	3792.8	64.8
796	3800.8	64.8
797	3808.8	64.8
798	3816.8	64.8
799	3824.8	64.8
800	3832.8	64.8
801	3841.3	65.2
802	3849.3	65.2
803	3857.3	65.2
804	3865.3	65.2
805	3873.3	65.2
806	3881.287062	65.20916442
807	3889.274124	65.21832884
808	3897.261186	65.22749326
809	3905.248248	65.23665768
810	3913.23531	65.2458221
811	3921.222372	65.25498652
812	3929.209434	65.26415094
813	3937.196496	65.27331536
814	3945.183558	65.28247978
815	3953.17062	65.2916442
816	3961.157682	65.30080863
817	3969.144744	65.30997305
818	3977.131806	65.31913747
819	3985.118868	65.32830189
820	3993.10593	65.33746631
821	4001.092992	65.34663073
822	4009.080054	65.35579515
823	4017.067116	65.36495957
824	4025.054178	65.37412399
825	4033.04124	65.38328841
826	4041.028302	65.39245283
827	4049.015364	65.40161725
828	4057.002426	65.41078167
829	4064.989488	65.41994609
830	4072.97655	65.42911051
831	4080.963612	65.43827493
832	4088.950674	65.44743935
833	4096.937736	65.45660377
834	4104.924798	65.46576819
835	4112.91186	65.47493261
836	4120.898922	65.48409704
837	4128.885984	65.49326146
838	4136.873046	65.50242588
839	4144.860108	65.5115903
840	4152.84717	65.52075472
841	4160.834232	65.52991914
842	4168.821294	65.53908356
843	4176.808356	65.54824798
844	4184.795418	65.5574124
845	4192.78248	65.56657682
846	4200.769542	65.57574124
847	4208.756604	65.58490566
848	4216.743666	65.59407008
849	4224.730728	65.6032345
850	4232.71779	65.61239892
851	4240.704852	65.62156334
852	4248.691914	65.63072776
853	4256.678976	65.63989218
854	4264.666038	65.6490566
855	4272.6531	65.65822102
856	4280.640162	65.66738544
857	4288.627224	65.67654987
858	4296.614286	65.68571429
859	4304.601348	65.69487871
860	4312.58841	65.70404313
861	4320.575472	65.71320755
862	4328.562534	65.72237197
863	4336.549596	65.73153639
864	4344.536658	65.74070081
865	4352.52372	65.74986523
866	4360.510782	65.75902965
867	4368.497844	65.76819407
868	4376.484906	65.77735849
