1	634.6	2263.610256
869	4384.471968	65.78652291
870	4392.45903	65.79568733
871	4400.446092	65.80485175
872	4408.433154	65.81401617
873	4416.420216	65.82318059
874	4424.407278	65.83234501
875	4432.39434	65.84150943
876	4440.381402	65.85067385
877	4448.368464	65.85983827
878	4456.355526	65.8690027
879	4464.342588	65.87816712
880	4472.32965	65.88733154
881	4480.316712	65.89649596
882	4488.303774	65.90566038
883	4496.290836	65.9148248
884	4504.277898	65.92398922
885	4512.26496	65.93315364
886	4520.252022	65.94231806
887	4528.239084	65.95148248
888	4536.226146	65.9606469
889	4544.213208	65.96981132
890	4552.20027	65.97897574
891	4560.187332	65.98814016
892	4568.174394	65.99730458
893	4576.161456	66.006469
894	4584.148518	66.01563342
895	4592.13558	66.02479784
896	4600.122642	66.03396226
897	4608.109704	66.04312668
898	4616.096765	66.05229111
899	4624.083827	66.06145553
900	4632.070889	66.07061995
901	4640.057951	66.07978437
902	4648.045013	66.08894879
903	4656.032075	66.09811321
904	4664.019137	66.10727763
905	4672.006199	66.11644205
906	4679.993261	66.12560647
907	4687.980323	66.13477089
908	4695.967385	66.14393531
909	4703.954447	66.15309973
910	4711.941509	66.16226415
911	4719.928571	66.17142857
912	4727.915633	66.18059299
913	4735.902695	66.18975741
914	4743.889757	66.19892183
915	4751.876819	66.20808625
916	4759.863881	66.21725067
917	4767.850943	66.22641509
918	4775.838005	66.23557951
919	4783.825067	66.24474394
920	4791.812129	66.25390836
921	4799.799191	66.26307278
922	4807.786253	66.2722372
923	4815.773315	66.28140162
924	4823.760377	66.29056604
925	4831.747439	66.29973046
926	4839.734501	66.30889488
927	4847.721563	66.3180593
928	4855.708625	66.32722372
929	4863.695687	66.33638814
930	4871.682749	66.34555256
931	4879.669811	66.35471698
932	4887.656873	66.3638814
933	4895.643935	66.37304582
934	4903.630997	66.38221024
935	4911.618059	66.39137466
936	4919.605121	66.40053908
937	4927.592183	66.4097035
938	4935.579245	66.41886792
939	4943.566307	66.42803235
940	4951.553369	66.43719677
941	4959.540431	66.44636119
942	4967.527493	66.45552561
943	4975.514555	66.46469003
944	4983.501617	66.47385445
945	4991.488679	66.48301887
946	4999.475741	66.49218329
947	5007.462803	66.50134771
948	5015.449865	66.51051213
949	5023.436927	66.51967655
950	5031.423989	66.52884097
951	5039.411051	66.53800539
952	5047.398113	66.54716981
953	5055.385175	66.55633423
954	5063.372237	66.56549865
955	5071.359299	66.57466307
956	5079.346361	66.58382749
957	5087.333423	66.59299191
958	5095.320485	66.60215633
959	5103.307547	66.61132075
960	5111.294609	66.62048518
961	5119.281671	66.6296496
962	5127.268733	66.63881402
963	5135.255795	66.64797844
964	5143.242857	66.65714286
965	5151.229919	66.66630728
966	5159.216981	66.6754717
967	5167.204043	66.68463612
968	5175.191105	66.69380054
969	5183.178167	66.70296496
970	5191.165229	66.71212938
971	5199.152291	66.7212938
972	5207.139353	66.73045822
973	5215.126415	66.73962264
974	5223.113477	66.74878706
975	5231.100539	66.75795148
976	5239.087601	66.7671159
977	5247.074663	66.77628032
978	5255.061725	66.78544474
979	5263.048787	66.79460916
980	5271.035849	66.80377358
981	5279.022911	66.81293801
982	5287.009973	66.82210243
983	5294.997035	66.83126685
984	5302.984097	66.84043127
985	5310.971159	66.84959569
986	5318.958221	66.85876011
987	5326.945283	66.86792453
988	5334.932345	66.87708895
989	5342.919407	66.88625337
990	5350.906469	66.89541779
991	5358.893531	66.90458221
992	5366.880593	66.91374663
993	5374.867655	66.92291105
994	5382.854717	66.93207547
995	5390.841779	66.94123989
996	5398.828841	66.95040431
997	5406.815903	66.95956873
998	5414.802965	66.96873315
999	5422.790027	66.97789757
1000	5430.777089	66.98706199
1001	5438.764151	66.99622642
1002	5446.751213	67.00539084
1003	5454.738275	67.01455526
1004	5462.725337	67.02371968
1005	5470.712399	67.0328841
1006	5478.699461	67.04204852
1007	5486.686523	67.05121294
1008	5494.673585	67.06037736
1009	5502.660647	67.06954178
1010	5510.647709	67.0787062
1011	5518.634771	67.08787062
1012	5526.621833	67.09703504
1013	5534.608895	67.10619946
1014	5542.595957	67.11536388
1015	5550.583019	67.1245283
1016	5558.570081	67.13369272
1017	5566.557143	67.14285714
1018	5574.544205	67.15202156
1019	5582.531267	67.16118598
1020	5590.518329	67.1703504
1021	5598.505391	67.17951482
1022	5606.492453	67.18867925
1023	5614.479515	67.19784367
1024	5622.466577	67.20700809
1025	5630.453639	67.21617251
1026	5638.440701	67.22533693
1027	5646.427763	67.23450135
1028	5654.414825	67.24366577
1029	5662.401887	67.25283019
1030	5670.388949	67.26199461
1031	5678.376011	67.27115903
1032	5686.363073	67.28032345
1033	5694.350135	67.28948787
1034	5702.337197	67.29865229
1035	5710.324259	67.30781671
1036	5718.311321	67.31698113
1037	5726.298383	67.32614555
1038	5734.285445	67.33530997
1039	5742.272507	67.34447439
1040	5750.259569	67.35363881
1041	5758.246631	67.36280323
1042	5766.233693	67.37196765
1043	5774.220755	67.38113208
1044	5782.207817	67.3902965
1045	5790.194879	67.39946092
1046	5798.181941	67.40862534
1047	5806.169003	67.41778976
1048	5814.156065	67.42695418
1049	5822.143127	67.4361186
1050	5830.130189	67.44528302
1051	5838.117251	67.45444744
1052	5846.104313	67.46361186
1053	5854.091375	67.47277628
1054	5862.078437	67.4819407
1055	5870.065499	67.49110512
1056	5878.052561	67.50026954
1057	5886.039623	67.50943396
1058	5894.026685	67.51859838
1059	5902.013747	67.5277628
1060	5910.000809	67.53692722
1061	5917.987871	67.54609164
1062	5925.974933	67.55525606
1063	5933.961995	67.56442049
1064	5941.949057	67.57358491
1065	5949.936119	67.58274933
1066	5957.923181	67.59191375
1067	5965.910243	67.60107817
1068	5973.897305	67.61024259
1069	5981.884367	67.61940701
1070	5989.871429	67.62857143
1071	5997.858491	67.63773585
1072	6005.845553	67.64690027
1073	6013.832615	67.65606469
1074	6021.819677	67.66522911
1075	6029.806739	67.67439353
1076	6037.793801	67.68355795
1077	6045.780863	67.69272237
1078	6053.767925	67.70188679
1079	6061.754987	67.71105121
1080	6069.742049	67.72021563
1081	6077.729111	67.72938005
1082	6085.716173	67.73854447
1083	6093.703235	67.74770889
1084	6101.690296	67.75687332
1085	6109.677358	67.76603774
1086	6117.66442	67.77520216
1087	6125.651482	67.78436658
1088	6133.638544	67.793531
1089	6141.625606	67.80269542
1090	6149.612668	67.81185984
1091	6157.59973	67.82102426
1092	6165.586792	67.83018868
1093	6173.573854	67.8393531
1094	6181.560916	67.84851752
1095	6189.547978	67.85768194
1096	6197.53504	67.86684636
1097	6205.522102	67.87601078
1098	6213.509164	67.8851752
1099	6221.496226	67.89433962
1100	6229.483288	67.90350404
1101	6237.47035	67.91266846
1102	6245.457412	67.92183288
1103	6253.444474	67.9309973
1104	6261.431536	67.94016173
1105	6269.418598	67.94932615
1106	6277.40566	67.95849057
1107	6285.392722	67.96765499
1108	6293.379784	67.97681941
1109	6301.366846	67.98598383
1110	6309.353908	67.99514825
1111	6317.34097	68.00431267
1112	6325.328032	68.01347709
1113	6333.315094	68.02264151
1114	6341.302156	68.03180593
1115	6349.289218	68.04097035
1116	6357.27628	68.05013477
1117	6365.263342	68.05929919
1118	6373.250404	68.06846361
1119	6381.237466	68.07762803
1120	6389.224528	68.08679245
1121	6397.21159	68.09595687
1122	6405.198652	68.10512129
1123	6413.185714	68.11428571
1124	6421.172776	68.12345013
1125	6429.159838	68.13261456
1126	6437.1469	68.14177898
1127	6445.133962	68.1509434
1128	6453.121024	68.16010782
1129	6461.108086	68.16927224
1130	6469.095148	68.17843666
1131	6477.08221	68.18760108
1132	6485.069272	68.1967655
1133	6493.056334	68.20592992
1134	6501.043396	68.21509434
1135	6509.030458	68.22425876
1136	6517.01752	68.23342318
1137	6525.004582	68.2425876
1138	6532.991644	68.25175202
1139	6540.978706	68.26091644
1140	6548.965768	68.27008086
1141	6556.95283	68.27924528
1142	6564.939892	68.2884097
1143	6572.926954	68.29757412
1144	6580.914016	68.30673854
1145	6588.901078	68.31590296
1146	6596.88814	68.32506739
1147	6604.875202	68.33423181
1148	6612.862264	68.34339623
1149	6620.849326	68.35256065
1150	6628.836388	68.36172507
1151	6636.82345	68.37088949
1152	6644.810512	68.38005391
1153	6652.797574	68.38921833
1154	6660.784636	68.39838275
1155	6668.771698	68.40754717
1156	6676.75876	68.41671159
1157	6684.745822	68.42587601
1158	6692.732884	68.43504043
1159	6700.719946	68.44420485
1160	6708.707008	68.45336927
1161	6716.69407	68.46253369
1162	6724.681132	68.47169811
1163	6732.668194	68.48086253
1164	6740.655256	68.49002695
1165	6748.642318	68.49919137
1166	6756.62938	68.5083558
1167	6764.616442	68.51752022
1168	6772.603504	68.52668464
1169	6780.590566	68.53584906
1170	6788.577628	68.54501348
1171	6796.56469	68.5541779
1172	6804.551752	68.56334232
1173	6812.538814	68.57250674
1174	6820.525876	68.58167116
1175	6828.512938	68.59083558
1176	6836.5	68.6
1177	6844.517391	68.6173913
1178	6852.534783	68.63478261
1179	6860.552174	68.65217391
1180	6868.569565	68.66956522
1181	6876.586957	68.68695652
1182	6884.604348	68.70434783
1183	6892.621739	68.72173913
1184	6900.63913	68.73913043
1185	6908.656522	68.75652174
1186	6916.673913	68.77391304
1187	6924.691304	68.79130435
1188	6932.708696	68.80869565
1189	6940.726087	68.82608696
1190	6948.743478	68.84347826
1191	6956.76087	68.86086957
1192	6964.778261	68.87826087
1193	6972.795652	68.89565217
1194	6980.813043	68.91304348
1195	6988.830435	68.93043478
1196	6996.847826	68.94782609
1197	7004.865217	68.96521739
1198	7012.882609	68.9826087
1199	7020.9	69
1200	7026.3	73.6
1201	7026.312821	79.35641026
1202	7026.325641	85.11282051
1203	7026.338462	90.86923077
1204	7026.351282	96.62564103
1205	7026.364103	102.3820513
1206	7026.376923	108.1384615
1207	7026.389744	113.8948718
1208	7026.402564	119.6512821
1209	7026.415385	125.4076923
1210	7026.428205	131.1641026
1211	7026.441026	136.9205128
1212	7026.453846	142.6769231
1213	7026.466667	148.4333333
1214	7026.479487	154.1897436
1215	7026.492308	159.9461538
1216	7026.505128	165.7025641
1217	7026.517949	171.4589744
1218	7026.530769	177.2153846
1219	7026.54359	182.9717949
1220	7026.55641	188.7282051
1221	7026.569231	194.4846154
1222	7026.582051	200.2410256
1223	7026.594872	205.9974359
1224	7026.607692	211.7538462
1225	7026.620513	217.5102564
1226	7026.633333	223.2666667
1227	7026.646154	229.0230769
1228	7026.658974	234.7794872
1229	7026.671795	240.5358974
1230	7026.684615	246.2923077
1231	7026.697436	252.0487179
1232	7026.710256	257.8051282
1233	7026.723077	263.5615385
1234	7026.735897	269.3179487
1235	7026.748718	275.074359
1236	7026.761538	280.8307692
1237	7026.774359	286.5871795
1238	7026.787179	292.3435897
1239	7026.8	298.1
1240	7026.812821	303.8564103
1241	7026.825641	309.6128205
1242	7026.838462	315.3692308
1243	7026.851282	321.125641
1244	7026.864103	326.8820513
1245	7026.876923	332.6384615
1246	7026.889744	338.3948718
1247	7026.902564	344.1512821
1248	7026.915385	349.9076923
1249	7026.928205	355.6641026
1250	7026.941026	361.4205128
1251	7026.953846	367.1769231
1252	7026.966667	372.9333333
1253	7026.979487	378.6897436
1254	7026.992308	384.4461538
1255	7027.005128	390.2025641
1256	7027.017949	395.9589744
1257	7027.030769	401.7153846
1258	7027.04359	407.4717949
1259	7027.05641	413.2282051
1260	7027.069231	418.9846154
1261	7027.082051	424.7410256
1262	7027.094872	430.4974359
1263	7027.107692	436.2538462
1264	7027.120513	442.0102564
1265	7027.133333	447.7666667
1266	7027.146154	453.5230769
1267	7027.158974	459.2794872
1268	7027.171795	465.0358974
1269	7027.184615	470.7923077
1270	7027.197436	476.5487179
1271	7027.210256	482.3051282
1272	7027.223077	488.0615385
1273	7027.235897	493.8179487
1274	7027.248718	499.574359
1275	7027.261538	505.3307692
1276	7027.274359	511.0871795
1277	7027.287179	516.8435897
1278	7027.3	522.6
1279	7027.312821	528.3564103
1280	7027.325641	534.1128205
1281	7027.338462	539.8692308
1282	7027.351282	545.625641
1283	7027.364103	551.3820513
1284	7027.376923	557.1384615
1285	7027.389744	562.8948718
1286	7027.402564	568.6512821
1287	7027.415385	574.4076923
1288	7027.428205	580.1641026
1289	7027.441026	585.9205128
1290	7027.453846	591.6769231
1291	7027.466667	597.4333333
1292	7027.479487	603.1897436
1293	7027.492308	608.9461538
1294	7027.505128	614.7025641
1295	7027.517949	620.4589744
1296	7027.530769	626.2153846
1297	7027.54359	631.9717949
1298	7027.55641	637.7282051
1299	7027.569231	643.4846154
1300	7027.582051	649.2410256
1301	7027.594872	654.9974359
1302	7027.607692	660.7538462
1303	7027.620513	666.5102564
1304	7027.633333	672.2666667
1305	7027.646154	678.0230769
1306	7027.658974	683.7794872
1307	7027.671795	689.5358974
1308	7027.684615	695.2923077
1309	7027.697436	701.0487179
1310	7027.710256	706.8051282
1311	7027.723077	712.5615385
1312	7027.735897	718.3179487
1313	7027.748718	724.074359
1314	7027.761538	729.8307692
1315	7027.774359	735.5871795
1316	7027.787179	741.3435897
1317	7027.8	747.1
1318	7027.812821	752.8564103
1319	7027.825641	758.6128205
1320	7027.838462	764.3692308
1321	7027.851282	770.125641
1322	7027.864103	775.8820513
1323	7027.876923	781.6384615
1324	7027.889744	787.3948718
1325	7027.902564	793.1512821
1326	7027.915385	798.9076923
1327	7027.928205	804.6641026
1328	7027.941026	810.4205128
1329	7027.953846	816.1769231
1330	7027.966667	821.9333333
1331	7027.979487	827.6897436
1332	7027.992308	833.4461538
1333	7028.005128	839.2025641
1334	7028.017949	844.9589744
1335	7028.030769	850.7153846
1336	7028.04359	856.4717949
1337	7028.05641	862.2282051
1338	7028.069231	867.9846154
1339	7028.082051	873.7410256
1340	7028.094872	879.4974359
1341	7028.107692	885.2538462
1342	7028.120513	891.0102564
1343	7028.133333	896.7666667
1344	7028.146154	902.5230769
1345	7028.158974	908.2794872
1346	7028.171795	914.0358974
1347	7028.184615	919.7923077
1348	7028.197436	925.5487179
1349	7028.210256	931.3051282
1350	7028.223077	937.0615385
1351	7028.235897	942.8179487
1352	7028.248718	948.574359
1353	7028.261538	954.3307692
1354	7028.274359	960.0871795
1355	7028.287179	965.8435897
1356	7028.3	971.6
1357	7028.312821	977.3564103
1358	7028.325641	983.1128205
1359	7028.338462	988.8692308
1360	7028.351282	994.625641
1361	7028.364103	1000.382051
1362	7028.376923	1006.138462
1363	7028.389744	1011.894872
1364	7028.402564	1017.651282
1365	7028.415385	1023.407692
1366	7028.428205	1029.164103
1367	7028.441026	1034.920513
1368	7028.453846	1040.676923
1369	7028.466667	1046.433333
1370	7028.479487	1052.189744
1371	7028.492308	1057.946154
1372	7028.505128	1063.702564
1373	7028.517949	1069.458974
1374	7028.530769	1075.215385
1375	7028.54359	1080.971795
1376	7028.55641	1086.728205
1377	7028.569231	1092.484615
1378	7028.582051	1098.241026
1379	7028.594872	1103.997436
1380	7028.607692	1109.753846
1381	7028.620513	1115.510256
1382	7028.633333	1121.266667
1383	7028.646154	1127.023077
1384	7028.658974	1132.779487
1385	7028.671795	1138.535897
1386	7028.684615	1144.292308
1387	7028.697436	1150.048718
1388	7028.710256	1155.805128
1389	7028.723077	1161.561538
1390	7028.735897	1167.317949
1391	7028.748718	1173.074359
1392	7028.761538	1178.830769
1393	7028.774359	1184.587179
1394	7028.787179	1190.34359
1395	7028.8	1196.1
1396	7028.812821	1201.85641
1397	7028.825641	1207.612821
1398	7028.838462	1213.369231
1399	7028.851282	1219.125641
1400	7028.864103	1224.882051
1401	7028.876923	1230.638462
1402	7028.889744	1236.394872
1403	7028.902564	1242.151282
1404	7028.915385	1247.907692
1405	7028.928205	1253.664103
1406	7028.941026	1259.420513
1407	7028.953846	1265.176923
1408	7028.966667	1270.933333
1409	7028.979487	1276.689744
1410	7028.992308	1282.446154
1411	7029.005128	1288.202564
1412	7029.017949	1293.958974
1413	7029.030769	1299.715385
1414	7029.04359	1305.471795
1415	7029.05641	1311.228205
1416	7029.069231	1316.984615
1417	7029.082051	1322.741026
1418	7029.094872	1328.497436
1419	7029.107692	1334.253846
1420	7029.120513	1340.010256
1421	7029.133333	1345.766667
1422	7029.146154	1351.523077
1423	7029.158974	1357.279487
1424	7029.171795	1363.035897
1425	7029.184615	1368.792308
1426	7029.197436	1374.548718
1427	7029.210256	1380.305128
1428	7029.223077	1386.061538
1429	7029.235897	1391.817949
1430	7029.248718	1397.574359
1431	7029.261538	1403.330769
1432	7029.274359	1409.087179
1433	7029.287179	1414.84359
1434	7029.3	1420.6
1435	7029.312821	1426.35641
1436	7029.325641	1432.112821
1437	7029.338462	1437.869231
1438	7029.351282	1443.625641
1439	7029.364103	1449.382051
1440	7029.376923	1455.138462
1441	7029.389744	1460.894872
1442	7029.402564	1466.651282
1443	7029.415385	1472.407692
1444	7029.428205	1478.164103
1445	7029.441026	1483.920513
1446	7029.453846	1489.676923
1447	7029.466667	1495.433333
1448	7029.479487	1501.189744
1449	7029.492308	1506.946154
1450	7029.505128	1512.702564
1451	7029.517949	1518.458974
1452	7029.530769	1524.215385
1453	7029.54359	1529.971795
1454	7029.55641	1535.728205
1455	7029.569231	1541.484615
1456	7029.582051	1547.241026
1457	7029.594872	1552.997436
1458	7029.607692	1558.753846
1459	7029.620513	1564.510256
1460	7029.633333	1570.266667
1461	7029.646154	1576.023077
1462	7029.658974	1581.779487
1463	7029.671795	1587.535897
1464	7029.684615	1593.292308
1465	7029.697436	1599.048718
1466	7029.710256	1604.805128
1467	7029.723077	1610.561538
1468	7029.735897	1616.317949
1469	7029.748718	1622.074359
1470	7029.761538	1627.830769
1471	7029.774359	1633.587179
1472	7029.787179	1639.34359
1473	7029.8	1645.1
1474	7029.812821	1650.85641
1475	7029.825641	1656.612821
1476	7029.838462	1662.369231
1477	7029.851282	1668.125641
1478	7029.864103	1673.882051
1479	7029.876923	1679.638462
1480	7029.889744	1685.394872
1481	7029.902564	1691.151282
1482	7029.915385	1696.907692
1483	7029.928205	1702.664103
1484	7029.941026	1708.420513
1485	7029.953846	1714.176923
1486	7029.966667	1719.933333
1487	7029.979487	1725.689744
1488	7029.992308	1731.446154
1489	7030.005128	1737.202564
1490	7030.017949	1742.958974
1491	7030.030769	1748.715385
1492	7030.04359	1754.471795
1493	7030.05641	1760.228205
1494	7030.069231	1765.984615
1495	7030.082051	1771.741026
1496	7030.094872	1777.497436
1497	7030.107692	1783.253846
1498	7030.120513	1789.010256
1499	7030.133333	1794.766667
1500	7030.146154	1800.523077
1501	7030.158974	1806.279487
1502	7030.171795	1812.035897
1503	7030.184615	1817.792308
1504	7030.197436	1823.548718
1505	7030.210256	1829.305128
1506	7030.223077	1835.061538
1507	7030.235897	1840.817949
1508	7030.248718	1846.574359
1509	7030.261538	1852.330769
1510	7030.274359	1858.087179
1511	7030.287179	1863.84359
1512	7030.3	1869.6
1513	7030.312821	1875.35641
1514	7030.325641	1881.112821
1515	7030.338462	1886.869231
1516	7030.351282	1892.625641
1517	7030.364103	1898.382051
1518	7030.376923	1904.138462
1519	7030.389744	1909.894872
1520	7030.402564	1915.651282
1521	7030.415385	1921.407692
1522	7030.428205	1927.164103
1523	7030.441026	1932.920513
1524	7030.453846	1938.676923
1525	7030.466667	1944.433333
1526	7030.479487	1950.189744
1527	7030.492308	1955.946154
1528	7030.505128	1961.702564
1529	7030.517949	1967.458974
1530	7030.530769	1973.215385
1531	7030.54359	1978.971795
1532	7030.55641	1984.728205
1533	7030.569231	1990.484615
1534	7030.582051	1996.241026
1535	7030.594872	2001.997436
1536	7030.607692	2007.753846
1537	7030.620513	2013.510256
1538	7030.633333	2019.266667
1539	7030.646154	2025.023077
1540	7030.658974	2030.779487
1541	7030.671795	2036.535897
1542	7030.684615	2042.292308
1543	7030.697436	2048.048718
1544	7030.710256	2053.805128
1545	7030.723077	2059.561538
1546	7030.735897	2065.317949
1547	7030.748718	2071.074359
1548	7030.761538	2076.830769
1549	7030.774359	2082.587179
1550	7030.787179	2088.34359
1551	7030.8	2094.1
1552	7030.812821	2099.85641
1553	7030.825641	2105.612821
1554	7030.838462	2111.369231
1555	7030.851282	2117.125641
1556	7030.864103	2122.882051
1557	7030.876923	2128.638462
1558	7030.889744	2134.394872
1559	7030.902564	2140.151282
1560	7030.915385	2145.907692
1561	7030.928205	2151.664103
1562	7030.941026	2157.420513
1563	7030.953846	2163.176923
1564	7030.966667	2168.933333
1565	7030.979487	2174.689744
1566	7030.992308	2180.446154
1567	7031.005128	2186.202564
1568	7031.017949	2191.958974
1569	7031.030769	2197.715385
1570	7031.04359	2203.471795
1571	7031.05641	2209.228205
1572	7031.069231	2214.984615
1573	7031.082051	2220.741026
1574	7031.094872	2226.497436
1575	7031.107692	2232.253846
1576	7031.120513	2238.010256
1577	7031.133333	2243.766667
1578	7031.146154	2249.523077
1579	7031.158974	2255.279487
1580	7031.171795	2261.035897
1581	7031.184615	2266.792308
1582	7031.197436	2272.548718
1583	7031.210256	2278.305128
1584	7031.223077	2284.061538
1585	7031.235897	2289.817949
1586	7031.248718	2295.574359
1587	7031.261538	2301.330769
1588	7031.274359	2307.087179
1589	7031.287179	2312.84359
1590	7031.3	2318.6
1591	7031.312821	2324.35641
1592	7031.325641	2330.112821
1593	7031.338462	2335.869231
1594	7031.351282	2341.625641
1595	7031.364103	2347.382051
1596	7031.376923	2353.138462
1597	7031.389744	2358.894872
1598	7031.402564	2364.651282
1599	7031.415385	2370.407692
1600	7015.95	2316.691667
1601	7007.966667	2316.822222
1602	6999.983333	2316.952778
1603	6992	2317.083333
1604	6984.016667	2317.213889
1605	6976.033333	2317.344444
1606	6968.05	2317.475
1607	6960.066667	2317.605556
1608	6952.083333	2317.736111
1609	6944.1	2317.866667
1610	6936.116667	2317.997222
1611	6928.133333	2318.127778
1612	6920.15	2318.258333
1613	6912.166667	2318.388889
1614	6904.183333	2318.519444
1615	6896.2	2318.65
1616	6888.216667	2318.780556
