1	634.6	2263.610256
1617	6880.233333	2318.911111
1618	6872.25	2319.041667
1619	6864.266667	2319.172222
1620	6856.283333	2319.302778
1621	6848.3	2319.433333
1622	6840.316667	2319.563889
1623	6832.333333	2319.694444
1624	6824.35	2319.825
1625	6816.366667	2319.955556
1626	6808.383333	2320.086111
1627	6800.4	2320.216667
1628	6792.416667	2320.347222
1629	6784.433333	2320.477778
1630	6776.45	2320.608333
1631	6768.466667	2320.738889
1632	6760.483333	2320.869444
1633	6752.5	2321
1634	6744.516667	2321.130556
1635	6736.533333	2321.261111
1636	6728.55	2321.391667
1637	6720.566667	2321.522222
1638	6712.583333	2321.652778
1639	6704.6	2321.783333
1640	6696.616667	2321.913889
1641	6688.633333	2322.044444
1642	6680.65	2322.175
1643	6672.666667	2322.305556
1644	6664.683333	2322.436111
1645	6656.7	2322.566667
1646	6648.716667	2322.697222
1647	6640.733333	2322.827778
1648	6632.75	2322.958333
1649	6624.766667	2323.088889
1650	6616.783333	2323.219444
1651	6608.8	2323.35
1652	6600.816667	2323.480556
1653	6592.833333	2323.611111
1654	6584.85	2323.741667
1655	6576.866667	2323.872222
1656	6568.883333	2324.002778
1657	6560.9	2324.133333
1658	6552.916667	2324.263889
1659	6544.933333	2324.394444
1660	6536.95	2324.525
1661	6528.966667	2324.655556
1662	6520.983333	2324.786111
1663	6513	2324.916667
1664	6505.016667	2325.047222
1665	6497.033333	2325.177778
1666	6489.05	2325.308333
1667	6481.066667	2325.438889
1668	6473.083333	2325.569444
1669	6465.1	2325.7
1670	6457.116667	2325.830556
1671	6449.133333	2325.961111
1672	6441.15	2326.091667
1673	6433.166667	2326.222222
1674	6425.183333	2326.352778
1675	6417.2	2326.483333
1676	6409.216667	2326.613889
1677	6401.233333	2326.744444
1678	6393.25	2326.875
1679	6385.266667	2327.005556
1680	6377.283333	2327.136111
1681	6369.3	2327.266667
1682	6361.316667	2327.397222
1683	6353.333333	2327.527778
1684	6345.35	2327.658333
1685	6337.366667	2327.788889
1686	6329.383333	2327.919444
1687	6321.4	2328.05
1688	6313.416667	2328.180556
1689	6305.433333	2328.311111
1690	6297.45	2328.441667
1691	6289.466667	2328.572222
1692	6281.483333	2328.702778
1693	6273.5	2328.833333
1694	6265.516667	2328.963889
1695	6257.533333	2329.094444
1696	6249.55	2329.225
1697	6241.566667	2329.355556
1698	6233.583333	2329.486111
1699	6225.6	2329.616667
1700	6217.616667	2329.747222
1701	6209.633333	2329.877778
1702	6201.65	2330.008333
1703	6193.666667	2330.138889
1704	6185.683333	2330.269444
1705	6177.7	2330.4
1706	6169.716667	2330.530556
1707	6161.733333	2330.661111
1708	6153.75	2330.791667
1709	6145.766667	2330.922222
1710	6137.783333	2331.052778
1711	6129.8	2331.183333
1712	6121.816667	2331.313889
1713	6113.833333	2331.444444
1714	6105.85	2331.575
1715	6097.866667	2331.705556
1716	6089.883333	2331.836111
1717	6081.9	2331.966667
1718	6073.916667	2332.097222
1719	6065.933333	2332.227778
1720	6057.95	2332.358333
1721	6049.966667	2332.488889
1722	6041.983333	2332.619444
1723	6034	2332.75
1724	6026.016667	2332.880556
1725	6018.033333	2333.011111
1726	6010.05	2333.141667
1727	6002.066667	2333.272222
1728	5994.083333	2333.402778
1729	5986.1	2333.533333
1730	5978.116667	2333.663889
1731	5970.133333	2333.794444
1732	5962.15	2333.925
1733	5954.166667	2334.055556
1734	5946.183333	2334.186111
1735	5938.2	2334.316667
1736	5930.216667	2334.447222
1737	5922.233333	2334.577778
1738	5914.25	2334.708333
1739	5906.266667	2334.838889
1740	5898.283333	2334.969444
1741	5890.3	2335.1
1742	5882.316667	2335.230556
1743	5874.333333	2335.361111
1744	5866.35	2335.491667
1745	5858.366667	2335.622222
1746	5850.383333	2335.752778
1747	5842.4	2335.883333
1748	5834.416667	2336.013889
1749	5826.433333	2336.144444
1750	5818.45	2336.275
1751	5810.466667	2336.405556
1752	5802.483333	2336.536111
1753	5794.5	2336.666667
1754	5786.516667	2336.797222
1755	5778.533333	2336.927778
1756	5770.55	2337.058333
1757	5762.566667	2337.188889
1758	5754.583333	2337.319444
1759	5746.6	2337.45
1760	5738.616667	2337.580556
1761	5730.633333	2337.711111
1762	5722.65	2337.841667
1763	5714.666667	2337.972222
1764	5706.683333	2338.102778
1765	5698.7	2338.233333
1766	5690.716667	2338.363889
1767	5682.733333	2338.494444
1768	5674.75	2338.625
1769	5666.766667	2338.755556
1770	5658.783333	2338.886111
1771	5650.8	2339.016667
1772	5642.816667	2339.147222
1773	5634.833333	2339.277778
1774	5626.85	2339.408333
1775	5618.866667	2339.538889
1776	5610.883333	2339.669444
1777	5602.9	2339.8
1778	5594.916667	2339.930556
1779	5586.933333	2340.061111
1780	5578.95	2340.191667
1781	5570.966667	2340.322222
1782	5562.983333	2340.452778
1783	5555	2340.583333
1784	5547.016667	2340.713889
1785	5539.033333	2340.844444
1786	5531.05	2340.975
1787	5523.066667	2341.105556
1788	5515.083333	2341.236111
1789	5507.1	2341.366667
1790	5499.116667	2341.497222
1791	5491.133333	2341.627778
1792	5483.15	2341.758333
1793	5475.166667	2341.888889
1794	5467.183333	2342.019444
1795	5459.2	2342.15
1796	5451.216667	2342.280556
1797	5443.233333	2342.411111
1798	5435.25	2342.541667
1799	5427.266667	2342.672222
1800	5419.283333	2342.802778
1801	5411.3	2342.933333
1802	5403.316667	2343.063889
1803	5395.333333	2343.194444
1804	5387.35	2343.325
1805	5379.366667	2343.455556
1806	5371.383333	2343.586111
1807	5363.4	2343.716667
1808	5355.416667	2343.847222
1809	5347.433333	2343.977778
1810	5339.45	2344.108333
1811	5331.466667	2344.238889
1812	5323.483333	2344.369444
1813	5315.5	2344.5
1814	5307.516667	2344.630556
1815	5299.533333	2344.761111
1816	5291.55	2344.891667
1817	5283.566667	2345.022222
1818	5275.583333	2345.152778
1819	5267.6	2345.283333
1820	5259.616667	2345.413889
1821	5251.633333	2345.544444
1822	5243.65	2345.675
1823	5235.666667	2345.805556
1824	5227.683333	2345.936111
1825	5219.7	2346.066667
1826	5211.716667	2346.197222
1827	5203.733333	2346.327778
1828	5195.75	2346.458333
1829	5187.766667	2346.588889
1830	5179.783333	2346.719444
1831	5171.8	2346.85
1832	5163.816667	2346.980556
1833	5155.833333	2347.111111
1834	5147.85	2347.241667
1835	5139.866667	2347.372222
1836	5131.883333	2347.502778
1837	5123.9	2347.633333
1838	5115.916667	2347.763889
1839	5107.933333	2347.894444
1840	5099.95	2348.025
1841	5091.966667	2348.155556
1842	5083.983333	2348.286111
1843	5076	2348.416667
1844	5068.016667	2348.547222
1845	5060.033333	2348.677778
1846	5052.05	2348.808333
1847	5044.066667	2348.938889
1848	5036.083333	2349.069444
1849	5028.1	2349.2
1850	5020.116667	2349.330556
1851	5012.133333	2349.461111
1852	5004.15	2349.591667
1853	4996.166667	2349.722222
1854	4988.183333	2349.852778
1855	4980.2	2349.983333
1856	4972.216667	2350.113889
1857	4964.233333	2350.244444
1858	4956.25	2350.375
1859	4948.266667	2350.505556
1860	4940.283333	2350.636111
1861	4932.3	2350.766667
1862	4924.316667	2350.897222
1863	4916.333333	2351.027778
1864	4908.35	2351.158333
1865	4900.366667	2351.288889
1866	4892.383333	2351.419444
1867	4884.4	2351.55
1868	4876.416667	2351.680556
1869	4868.433333	2351.811111
1870	4860.45	2351.941667
1871	4852.466667	2352.072222
1872	4844.483333	2352.202778
1873	4836.5	2352.333333
1874	4828.516667	2352.463889
1875	4820.533333	2352.594444
1876	4812.55	2352.725
1877	4804.566667	2352.855556
1878	4796.583333	2352.986111
1879	4788.6	2353.116667
1880	4780.616667	2353.247222
1881	4772.633333	2353.377778
1882	4764.65	2353.508333
1883	4756.666667	2353.638889
1884	4748.683333	2353.769444
1885	4740.7	2353.9
1886	4732.716667	2354.030556
1887	4724.733333	2354.161111
1888	4716.75	2354.291667
1889	4708.766667	2354.422222
1890	4700.783333	2354.552778
1891	4692.8	2354.683333
1892	4684.816667	2354.813889
1893	4676.833333	2354.944444
1894	4668.85	2355.075
1895	4660.866667	2355.205556
1896	4652.883333	2355.336111
1897	4644.9	2355.466667
1898	4636.916667	2355.597222
1899	4628.933333	2355.727778
1900	4620.95	2355.858333
1901	4612.966667	2355.988889
1902	4604.983333	2356.119444
1903	4597	2356.25
1904	4589.016667	2356.380556
1905	4581.033333	2356.511111
1906	4573.05	2356.641667
1907	4565.066667	2356.772222
1908	4557.083333	2356.902778
1909	4549.1	2357.033333
1910	4541.116667	2357.163889
1911	4533.133333	2357.294444
1912	4525.15	2357.425
1913	4517.166667	2357.555556
1914	4509.183333	2357.686111
1915	4501.2	2357.816667
1916	4493.216667	2357.947222
1917	4485.233333	2358.077778
1918	4477.25	2358.208333
1919	4469.266667	2358.338889
1920	4461.283333	2358.469444
1921	4453.3	2358.6
1922	4445.316667	2358.730556
1923	4437.333333	2358.861111
1924	4429.35	2358.991667
1925	4421.366667	2359.122222
1926	4413.383333	2359.252778
1927	4405.4	2359.383333
1928	4397.416667	2359.513889
1929	4389.433333	2359.644444
1930	4381.45	2359.775
1931	4373.466667	2359.905556
1932	4365.483333	2360.036111
1933	4357.5	2360.166667
1934	4349.516667	2360.297222
1935	4341.533333	2360.427778
1936	4333.55	2360.558333
1937	4325.566667	2360.688889
1938	4317.583333	2360.819444
1939	4309.6	2360.95
1940	4301.616667	2361.080556
1941	4293.633333	2361.211111
1942	4285.65	2361.341667
1943	4277.666667	2361.472222
1944	4269.683333	2361.602778
1945	4261.7	2361.733333
1946	4253.716667	2361.863889
1947	4245.733333	2361.994444
1948	4237.75	2362.125
1949	4229.766667	2362.255556
1950	4221.783333	2362.386111
1951	4213.8	2362.516667
1952	4205.816667	2362.647222
1953	4197.833333	2362.777778
1954	4189.85	2362.908333
1955	4181.866667	2363.038889
1956	4173.883333	2363.169444
1957	4165.9	2363.3
1958	4157.916667	2363.430556
1959	4149.933333	2363.561111
1960	4141.95	2363.691667
1961	4133.966667	2363.822222
1962	4125.983333	2363.952778
1963	4118	2364.083333
1964	4110.016667	2364.213889
1965	4102.033333	2364.344444
1966	4094.05	2364.475
1967	4086.066667	2364.605556
1968	4078.083333	2364.736111
1969	4070.1	2364.866667
1970	4062.116667	2364.997222
1971	4054.133333	2365.127778
1972	4046.15	2365.258333
1973	4038.166667	2365.388889
1974	4030.183333	2365.519444
1975	4022.2	2365.65
1976	4014.216667	2365.780556
1977	4006.233333	2365.911111
1978	3998.25	2366.041667
1979	3990.266667	2366.172222
1980	3982.283333	2366.302778
1981	3974.3	2366.433333
1982	3966.316667	2366.563889
1983	3958.333333	2366.694444
1984	3950.35	2366.825
1985	3942.366667	2366.955556
1986	3934.383333	2367.086111
1987	3926.4	2367.216667
1988	3918.416667	2367.347222
1989	3910.433333	2367.477778
1990	3902.45	2367.608333
1991	3894.466667	2367.738889
1992	3886.483333	2367.869444
1993	3878.5	2368
1994	3871.1	2368.1
1995	3863.1	2368.1
1996	3855.1	2368.1
1997	3847.1	2368.1
1998	3839.1	2368.1
1999	3830.9	2367.6
2000	3822.9	2367.6
2001	3814.9	2367.6
2002	3806.9	2367.6
2003	3798.9	2367.6
2004	3790.9	2367.6
2005	3782.9	2367.6
2006	3774.9	2367.6
2007	3766.9	2367.6
2008	3758.9	2367.6
2009	3750.9	2367.6
2010	3742.9	2367.6
2011	3734.9	2367.6
2012	3726.9	2367.6
2013	3718.9	2367.6
2014	3710.9	2367.6
2015	3702.9	2367.6
2016	3694.9	2367.6
2017	3686.9	2367.6
2018	3678.9	2367.6
2019	3670.9	2367.6
2020	3662.9	2367.6
2021	3654.9	2367.6
2022	3646.9	2367.6
2023	3638.9	2367.6
2024	3630.9	2367.6
2025	3622.9	2367.6
2026	3614.9	2367.6
2027	3606.9	2367.6
2028	3598.9	2367.6
2029	3590.9	2367.6
2030	3582.9	2367.6
2031	3574.894444	2367.586111
2032	3566.888889	2367.572222
2033	3558.883333	2367.558333
2034	3550.877778	2367.544444
2035	3542.872222	2367.530556
2036	3534.866667	2367.516667
2037	3526.861111	2367.502778
2038	3518.855556	2367.488889
2039	3510.85	2367.475
2040	3502.844444	2367.461111
2041	3494.838889	2367.447222
2042	3486.833333	2367.433333
2043	3478.827778	2367.419444
2044	3470.822222	2367.405556
2045	3462.816667	2367.391667
2046	3454.811111	2367.377778
2047	3446.805556	2367.363889
2048	3438.8	2367.35
2049	3430.794444	2367.336111
2050	3422.788889	2367.322222
2051	3414.783333	2367.308333
2052	3406.777778	2367.294444
2053	3398.772222	2367.280556
2054	3390.766667	2367.266667
2055	3382.761111	2367.252778
2056	3374.755556	2367.238889
2057	3366.75	2367.225
2058	3358.744444	2367.211111
2059	3350.738889	2367.197222
2060	3342.733333	2367.183333
2061	3334.727778	2367.169444
2062	3326.722222	2367.155556
2063	3318.716667	2367.141667
2064	3310.711111	2367.127778
2065	3302.705556	2367.113889
2066	3294.7	2367.1
2067	3286.694444	2367.086111
2068	3278.688889	2367.072222
2069	3270.683333	2367.058333
2070	3262.677778	2367.044444
2071	3254.672222	2367.030556
2072	3246.666667	2367.016667
2073	3238.661111	2367.002778
2074	3230.655556	2366.988889
2075	3222.65	2366.975
2076	3214.644444	2366.961111
2077	3206.638889	2366.947222
2078	3198.633333	2366.933333
2079	3190.627778	2366.919444
2080	3182.622222	2366.905556
2081	3174.616667	2366.891667
2082	3166.611111	2366.877778
2083	3158.605556	2366.863889
2084	3150.6	2366.85
2085	3142.594444	2366.836111
2086	3134.588889	2366.822222
2087	3126.583333	2366.808333
2088	3118.577778	2366.794444
2089	3110.572222	2366.780556
2090	3102.566667	2366.766667
2091	3094.561111	2366.752778
2092	3086.555556	2366.738889
2093	3078.55	2366.725
2094	3070.544444	2366.711111
2095	3062.538889	2366.697222
2096	3054.533333	2366.683333
2097	3046.527778	2366.669444
2098	3038.522222	2366.655556
2099	3030.516667	2366.641667
2100	3022.511111	2366.627778
2101	3014.505556	2366.613889
2102	3006.5	2366.6
2103	2998.494444	2366.586111
2104	2990.488889	2366.572222
2105	2982.483333	2366.558333
2106	2974.477778	2366.544444
2107	2966.472222	2366.530556
2108	2958.466667	2366.516667
2109	2950.461111	2366.502778
2110	2942.455556	2366.488889
2111	2934.45	2366.475
2112	2926.444444	2366.461111
2113	2918.438889	2366.447222
2114	2910.433333	2366.433333
2115	2902.427778	2366.419444
2116	2894.422222	2366.405556
2117	2886.416667	2366.391667
2118	2878.411111	2366.377778
2119	2870.405556	2366.363889
2120	2862.4	2366.35
2121	2854.394444	2366.336111
2122	2846.388889	2366.322222
2123	2838.383333	2366.308333
2124	2830.377778	2366.294444
2125	2822.372222	2366.280556
2126	2814.366667	2366.266667
2127	2806.361111	2366.252778
2128	2798.355556	2366.238889
2129	2790.35	2366.225
2130	2782.344444	2366.211111
2131	2774.338889	2366.197222
2132	2766.333333	2366.183333
2133	2758.327778	2366.169444
2134	2750.322222	2366.155556
2135	2742.316667	2366.141667
2136	2734.311111	2366.127778
2137	2726.305556	2366.113889
2138	2718.3	2366.1
2139	2710.294444	2366.086111
2140	2702.288889	2366.072222
2141	2694.283333	2366.058333
2142	2686.277778	2366.044444
2143	2678.272222	2366.030556
2144	2670.266667	2366.016667
2145	2662.261111	2366.002778
2146	2654.255556	2365.988889
2147	2646.25	2365.975
2148	2638.244444	2365.961111
2149	2630.238889	2365.947222
2150	2622.233333	2365.933333
2151	2614.227778	2365.919444
2152	2606.222222	2365.905556
2153	2598.216667	2365.891667
2154	2590.211111	2365.877778
2155	2582.205556	2365.863889
2156	2574.2	2365.85
2157	2566.194444	2365.836111
2158	2558.188889	2365.822222
2159	2550.183333	2365.808333
2160	2542.177778	2365.794444
2161	2534.172222	2365.780556
2162	2526.166667	2365.766667
2163	2518.161111	2365.752778
2164	2510.155556	2365.738889
2165	2502.15	2365.725
2166	2494.144444	2365.711111
2167	2486.138889	2365.697222
2168	2478.133333	2365.683333
2169	2470.127778	2365.669444
2170	2462.122222	2365.655556
2171	2454.116667	2365.641667
2172	2446.111111	2365.627778
2173	2438.105556	2365.613889
2174	2430.1	2365.6
2175	2422.094444	2365.586111
2176	2414.088889	2365.572222
2177	2406.083333	2365.558333
2178	2398.077778	2365.544444
2179	2390.072222	2365.530556
2180	2382.066667	2365.516667
2181	2374.061111	2365.502778
2182	2366.055556	2365.488889
2183	2358.05	2365.475
2184	2350.044444	2365.461111
2185	2342.038889	2365.447222
2186	2334.033333	2365.433333
2187	2326.027778	2365.419444
2188	2318.022222	2365.405556
2189	2310.016667	2365.391667
2190	2302.011111	2365.377778
2191	2294.005556	2365.363889
2192	2286	2365.35
2193	2277.994444	2365.336111
2194	2269.988889	2365.322222
2195	2261.983333	2365.308333
2196	2253.977778	2365.294444
2197	2245.972222	2365.280556
2198	2237.966667	2365.266667
2199	2229.961111	2365.252778
2200	2221.955556	2365.238889
2201	2213.95	2365.225
2202	2205.944444	2365.211111
2203	2197.938889	2365.197222
2204	2189.933333	2365.183333
2205	2181.927778	2365.169444
2206	2173.922222	2365.155556
2207	2165.916667	2365.141667
2208	2157.911111	2365.127778
2209	2149.905556	2365.113889
2210	2141.9	2365.1
2211	2133.894444	2365.086111
2212	2125.888889	2365.072222
2213	2117.883333	2365.058333
2214	2109.877778	2365.044444
2215	2101.872222	2365.030556
2216	2093.866667	2365.016667
2217	2085.861111	2365.002778
2218	2077.855556	2364.988889
2219	2069.85	2364.975
2220	2061.844444	2364.961111
2221	2053.838889	2364.947222
2222	2045.833333	2364.933333
2223	2037.827778	2364.919444
2224	2029.822222	2364.905556
2225	2021.816667	2364.891667
2226	2013.811111	2364.877778
2227	2005.805556	2364.863889
2228	1997.8	2364.85
2229	1989.794444	2364.836111
2230	1981.788889	2364.822222
2231	1973.783333	2364.808333
2232	1965.777778	2364.794444
2233	1957.772222	2364.780556
2234	1949.766667	2364.766667
2235	1941.761111	2364.752778
2236	1933.755556	2364.738889
2237	1925.75	2364.725
2238	1917.744444	2364.711111
2239	1909.738889	2364.697222
2240	1901.733333	2364.683333
2241	1893.727778	2364.669444
2242	1885.722222	2364.655556
2243	1877.716667	2364.641667
2244	1869.711111	2364.627778
2245	1861.705556	2364.613889
2246	1853.7	2364.6
2247	1845.694444	2364.586111
2248	1837.688889	2364.572222
2249	1829.683333	2364.558333
2250	1821.677778	2364.544444
2251	1813.672222	2364.530556
2252	1805.666667	2364.516667
2253	1797.661111	2364.502778
2254	1789.655556	2364.488889
2255	1781.65	2364.475
2256	1773.644444	2364.461111
2257	1765.638889	2364.447222
2258	1757.633333	2364.433333
2259	1749.627778	2364.419444
2260	1741.622222	2364.405556
2261	1733.616667	2364.391667
2262	1725.611111	2364.377778
2263	1717.605556	2364.363889
2264	1709.6	2364.35
2265	1701.594444	2364.336111
2266	1693.588889	2364.322222
2267	1685.583333	2364.308333
2268	1677.577778	2364.294444
2269	1669.572222	2364.280556
2270	1661.566667	2364.266667
2271	1653.561111	2364.252778
2272	1645.555556	2364.238889
2273	1637.55	2364.225
2274	1629.544444	2364.211111
2275	1621.538889	2364.197222
2276	1613.533333	2364.183333
2277	1605.527778	2364.169444
2278	1597.522222	2364.155556
2279	1589.516667	2364.141667
2280	1581.511111	2364.127778
2281	1573.505556	2364.113889
2282	1565.5	2364.1
2283	1557.494444	2364.086111
2284	1549.488889	2364.072222
2285	1541.483333	2364.058333
2286	1533.477778	2364.044444
2287	1525.472222	2364.030556
2288	1517.466667	2364.016667
2289	1509.461111	2364.002778
2290	1501.455556	2363.988889
2291	1493.45	2363.975
2292	1485.444444	2363.961111
2293	1477.438889	2363.947222
2294	1469.433333	2363.933333
2295	1461.427778	2363.919444
2296	1453.422222	2363.905556
2297	1445.416667	2363.891667
2298	1437.411111	2363.877778
2299	1429.405556	2363.863889
2300	1421.4	2363.85
2301	1413.394444	2363.836111
2302	1405.388889	2363.822222
2303	1397.383333	2363.808333
2304	1389.377778	2363.794444
2305	1381.372222	2363.780556
2306	1373.366667	2363.766667
2307	1365.361111	2363.752778
2308	1357.355556	2363.738889
2309	1349.35	2363.725
2310	1341.344444	2363.711111
2311	1333.338889	2363.697222
2312	1325.333333	2363.683333
2313	1317.327778	2363.669444
2314	1309.322222	2363.655556
2315	1301.316667	2363.641667
2316	1293.311111	2363.627778
2317	1285.305556	2363.613889
2318	1277.3	2363.6
2319	1269.294444	2363.586111
2320	1261.288889	2363.572222
2321	1253.283333	2363.558333
2322	1245.277778	2363.544444
2323	1237.272222	2363.530556
2324	1229.266667	2363.516667
2325	1221.261111	2363.502778
2326	1213.255556	2363.488889
2327	1205.25	2363.475
2328	1197.244444	2363.461111
2329	1189.238889	2363.447222
2330	1181.233333	2363.433333
2331	1173.227778	2363.419444
2332	1165.222222	2363.405556
2333	1157.216667	2363.391667
2334	1149.211111	2363.377778
2335	1141.205556	2363.363889
2336	1133.2	2363.35
2337	1125.194444	2363.336111
2338	1117.188889	2363.322222
2339	1109.183333	2363.308333
2340	1101.177778	2363.294444
2341	1093.172222	2363.280556
2342	1085.166667	2363.266667
2343	1077.161111	2363.252778
2344	1069.155556	2363.238889
2345	1061.15	2363.225
2346	1053.144444	2363.211111
2347	1045.138889	2363.197222
2348	1037.133333	2363.183333
2349	1029.127778	2363.169444
2350	1021.122222	2363.155556
2351	1013.116667	2363.141667
2352	1005.111111	2363.127778
2353	997.1055556	2363.113889
2354	989.1	2363.1
2355	981.0944444	2363.086111
2356	973.0888889	2363.072222
2357	965.0833333	2363.058333
2358	957.0777778	2363.044444
2359	949.0722222	2363.030556
2360	941.0666667	2363.016667
2361	933.0611111	2363.002778
2362	925.0555556	2362.988889
2363	917.05	2362.975
2364	909.0444444	2362.961111
2365	901.0388889	2362.947222
2366	893.0333333	2362.933333
2367	885.0277778	2362.919444
2368	877.0222222	2362.905556
2369	869.0166667	2362.891667
2370	861.0111111	2362.877778
2371	853.0055556	2362.863889
2372	845	2362.85
2373	836.9944444	2362.836111
2374	828.9888889	2362.822222
2375	820.9833333	2362.808333
2376	812.9777778	2362.794444
2377	804.9722222	2362.780556
2378	796.9666667	2362.766667
2379	788.9611111	2362.752778
2380	780.9555556	2362.738889
2381	772.95	2362.725
2382	764.9444444	2362.711111
2383	756.9388889	2362.697222
2384	748.9333333	2362.683333
2385	740.9277778	2362.669444
2386	732.9222222	2362.655556
2387	724.9166667	2362.641667
2388	716.9111111	2362.627778
2389	708.9055556	2362.613889
2390	700.9	2362.6
2391	692.8944444	2362.586111
2392	684.8888889	2362.572222
2393	676.8833333	2362.558333
2394	668.8777778	2362.544444
2395	660.8722222	2362.530556
2396	652.8666667	2362.516667
2397	644.8611111	2362.502778
2398	636.8555556	2362.488889
2399	628.85	2362.475
