1	634.9282051	2260.861538
2	634.9410256	2255.107692
3	634.9538462	2249.353846
4	634.9666667	2243.6
5	634.9794872	2237.846154
6	634.9923077	2232.092308
7	635.0051282	2226.338462
8	635.0179487	2220.584615
9	635.0307692	2214.830769
10	635.0435897	2209.076923
11	635.0564103	2203.323077
12	635.0692308	2197.569231
13	635.0820513	2191.815385
14	635.0948718	2186.061538
15	635.1076923	2180.307692
16	635.1205128	2174.553846
17	635.1333333	2168.8
18	635.1461538	2163.046154
19	635.1589744	2157.292308
20	635.1717949	2151.538462
21	635.1846154	2145.784615
22	635.1974359	2140.030769
23	635.2102564	2134.276923
24	635.2230769	2128.523077
25	635.2358974	2122.769231
26	635.2487179	2117.015385
27	635.2615385	2111.261538
28	635.274359	2105.507692
29	635.2871795	2099.753846
30	635.3	2094
31	635.3128205	2088.246154
32	635.325641	2082.492308
33	635.3384615	2076.738462
34	635.3512821	2070.984615
35	635.3641026	2065.230769
36	635.3769231	2059.476923
37	635.3897436	2053.723077
38	635.4025641	2047.969231
39	635.4153846	2042.215385
40	635.4025641	2047.969231
41	635.4153846	2042.215385
42	635.4282051	2036.461538
43	635.4410256	2030.707692
44	635.4538462	2024.953846
45	635.4666667	2019.2
46	635.4794872	2013.446154
47	635.4923077	2007.692308
48	635.5051282	2001.938462
49	635.5179487	1996.184615
50	635.5307692	1990.430769
51	635.5435897	1984.676923
52	635.5564103	1978.923077
53	635.5692308	1973.169231
54	635.5820513	1967.415385
55	635.5948718	1961.661538
56	635.6076923	1955.907692
57	635.6205128	1950.153846
58	635.6333333	1944.4
59	635.6461538	1938.646154
60	635.6589744	1932.892308
61	635.6717949	1927.138462
62	635.6846154	1921.384615
63	635.6974359	1915.630769
64	635.7102564	1909.876923
65	635.7230769	1904.123077
66	635.7358974	1898.369231
67	635.7487179	1892.615385
68	635.7615385	1886.861538
69	635.774359	1881.107692
70	635.7871795	1875.353846
71	635.8	1869.6
72	635.8128205	1863.846154
73	635.825641	1858.092308
74	635.8384615	1852.338462
75	635.8512821	1846.584615
76	635.8641026	1840.830769
77	635.8769231	1835.076923
78	635.8897436	1829.323077
79	635.9025641	1823.569231
80	635.8897436	1829.323077
81	635.9025641	1823.569231
82	635.9153846	1817.815385
83	635.9282051	1812.061538
84	635.9410256	1806.307692
85	635.9538462	1800.553846
86	635.9666667	1794.8
87	635.9794872	1789.046154
88	635.9923077	1783.292308
89	636.0051282	1777.538462
90	636.0179487	1771.784615
91	636.0307692	1766.030769
92	636.0435897	1760.276923
93	636.0564103	1754.523077
94	636.0692308	1748.769231
95	636.0820513	1743.015385
96	636.0948718	1737.261538
97	636.1076923	1731.507692
98	636.1205128	1725.753846
99	636.1333333	1720
100	636.1461538	1714.246154
101	636.1589744	1708.492308
102	636.1717949	1702.738462
103	636.1846154	1696.984615
104	636.1974359	1691.230769
105	636.2102564	1685.476923
106	636.2230769	1679.723077
107	636.2358974	1673.969231
108	636.2487179	1668.215385
109	636.2615385	1662.461538
110	636.274359	1656.707692
111	636.2871795	1650.953846
112	636.3	1645.2
113	636.3128205	1639.446154
114	636.325641	1633.692308
115	636.3384615	1627.938462
116	636.3512821	1622.184615
117	636.3641026	1616.430769
118	636.3769231	1610.676923
119	636.3897436	1604.923077
120	636.3769231	1610.676923
121	636.3897436	1604.923077
122	636.4025641	1599.169231
123	636.4153846	1593.415385
124	636.4282051	1587.661538
125	636.4410256	1581.907692
126	636.4538462	1576.153846
127	636.4666667	1570.4
128	636.4794872	1564.646154
129	636.4923077	1558.892308
130	636.5051282	1553.138462
131	636.5179487	1547.384615
132	636.5307692	1541.630769
133	636.5435897	1535.876923
134	636.5564103	1530.123077
135	636.5692308	1524.369231
136	636.5820513	1518.615385
137	636.5948718	1512.861538
138	636.6076923	1507.107692
139	636.6205128	1501.353846
140	636.6333333	1495.6
141	636.6461538	1489.846154
142	636.6589744	1484.092308
143	636.6717949	1478.338462
144	636.6846154	1472.584615
145	636.6974359	1466.830769
146	636.7102564	1461.076923
147	636.7230769	1455.323077
148	636.7358974	1449.569231
149	636.7487179	1443.815385
150	636.7615385	1438.061538
151	636.774359	1432.307692
152	636.7871795	1426.553846
153	636.8	1420.8
154	636.8128205	1415.046154
155	636.825641	1409.292308
156	636.8384615	1403.538462
157	636.8512821	1397.784615
158	636.8641026	1392.030769
159	636.8769231	1386.276923
160	636.8641026	1392.030769
161	636.8769231	1386.276923
162	636.8897436	1380.523077
163	636.9025641	1374.769231
164	636.9153846	1369.015385
165	636.9282051	1363.261538
166	636.9410256	1357.507692
167	636.9538462	1351.753846
168	636.9666667	1346
169	636.9794872	1340.246154
170	636.9923077	1334.492308
171	637.0051282	1328.738462
172	637.0179487	1322.984615
173	637.0307692	1317.230769
174	637.0435897	1311.476923
175	637.0564103	1305.723077
176	637.0692308	1299.969231
177	637.0820513	1294.215385
178	637.0948718	1288.461538
179	637.1076923	1282.707692
180	637.1205128	1276.953846
181	637.1333333	1271.2
182	637.1461538	1265.446154
183	637.1589744	1259.692308
184	637.1717949	1253.938462
185	637.1846154	1248.184615
186	637.1974359	1242.430769
187	637.2102564	1236.676923
188	637.2230769	1230.923077
189	637.2358974	1225.169231
190	637.2487179	1219.415385
191	637.2615385	1213.661538
192	637.274359	1207.907692
193	637.2871795	1202.153846
194	637.3	1196.4
195	637.3128205	1190.646154
196	637.325641	1184.892308
197	637.3384615	1179.138462
198	637.3512821	1173.384615
199	637.3641026	1167.630769
200	637.3512821	1173.384615
201	637.3641026	1167.630769
202	637.3769231	1161.876923
203	637.3897436	1156.123077
204	637.4025641	1150.369231
205	637.4153846	1144.615385
206	637.4282051	1138.861538
207	637.4410256	1133.107692
208	637.4538462	1127.353846
209	637.4666667	1121.6
210	637.4794872	1115.846154
211	637.4923077	1110.092308
212	637.5051282	1104.338462
213	637.5179487	1098.584615
214	637.5307692	1092.830769
215	637.5435897	1087.076923
216	637.5564103	1081.323077
217	637.5692308	1075.569231
218	637.5820513	1069.815385
219	637.5948718	1064.061538
220	637.6076923	1058.307692
221	637.6205128	1052.553846
222	637.6333333	1046.8
223	637.6461538	1041.046154
224	637.6589744	1035.292308
225	637.6717949	1029.538462
226	637.6846154	1023.784615
227	637.6974359	1018.030769
228	637.7102564	1012.276923
229	637.7230769	1006.523077
230	637.7358974	1000.769231
231	637.7487179	995.0153846
232	637.7615385	989.2615385
233	637.774359	983.5076923
234	637.7871795	977.7538462
235	637.8	972
236	637.8128205	966.2461538
237	637.825641	960.4923077
238	637.8384615	954.7384615
239	637.8512821	948.9846154
240	637.8384615	954.7384615
241	637.8512821	948.9846154
242	637.8641026	943.2307692
243	637.8769231	937.4769231
244	637.8897436	931.7230769
245	637.9025641	925.9692308
246	637.9153846	920.2153846
247	637.9282051	914.4615385
248	637.9410256	908.7076923
249	637.9538462	902.9538462
250	637.9666667	897.2
251	637.9794872	891.4461538
252	637.9923077	885.6923077
253	638.0051282	879.9384615
254	638.0179487	874.1846154
255	638.0307692	868.4307692
256	638.0435897	862.6769231
257	638.0564103	856.9230769
258	638.0692308	851.1692308
259	638.0820513	845.4153846
260	638.0948718	839.6615385
261	638.1076923	833.9076923
262	638.1205128	828.1538462
263	638.1333333	822.4
264	638.1461538	816.6461538
265	638.1589744	810.8923077
266	638.1717949	805.1384615
267	638.1846154	799.3846154
268	638.1974359	793.6307692
269	638.2102564	787.8769231
270	638.2230769	782.1230769
271	638.2358974	776.3692308
272	638.2487179	770.6153846
273	638.2615385	764.8615385
274	638.274359	759.1076923
275	638.2871795	753.3538462
276	638.3	747.6
277	638.3128205	741.8461538
278	638.325641	736.0923077
279	638.3384615	730.3384615
280	638.325641	736.0923077
281	638.3384615	730.3384615
282	638.3512821	724.5846154
283	638.3641026	718.8307692
284	638.3769231	713.0769231
285	638.3897436	707.3230769
286	638.4025641	701.5692308
287	638.4153846	695.8153846
288	638.4282051	690.0615385
289	638.4410256	684.3076923
290	638.4538462	678.5538462
291	638.4666667	672.8
292	638.4794872	667.0461538
293	638.4923077	661.2923077
294	638.5051282	655.5384615
295	638.5179487	649.7846154
296	638.5307692	644.0307692
297	638.5435897	638.2769231
298	638.5564103	632.5230769
299	638.5692308	626.7692308
300	638.5820513	621.0153846
301	638.5948718	615.2615385
302	638.6076923	609.5076923
303	638.6205128	603.7538462
304	638.6333333	598
305	638.6461538	592.2461538
306	638.6589744	586.4923077
307	638.6717949	580.7384615
308	638.6846154	574.9846154
309	638.6974359	569.2307692
310	638.7102564	563.4769231
311	638.7230769	557.7230769
312	638.7358974	551.9692308
313	638.7487179	546.2153846
314	638.7615385	540.4615385
315	638.774359	534.7076923
316	638.7871795	528.9538462
317	638.8	523.2
318	638.8128205	517.4461538
319	638.825641	511.6923077
320	638.8128205	517.4461538
321	638.825641	511.6923077
322	638.8384615	505.9384615
323	638.8512821	500.1846154
324	638.8641026	494.4307692
325	638.8769231	488.6769231
326	638.8897436	482.9230769
327	638.9025641	477.1692308
328	638.9153846	471.4153846
329	638.9282051	465.6615385
330	638.9410256	459.9076923
331	638.9538462	454.1538462
332	638.9666667	448.4
333	638.9794872	442.6461538
334	638.9923077	436.8923077
335	639.0051282	431.1384615
336	639.0179487	425.3846154
337	639.0307692	419.6307692
338	639.0435897	413.8769231
339	639.0564103	408.1230769
340	639.0692308	402.3692308
341	639.0820513	396.6153846
342	639.0948718	390.8615385
343	639.1076923	385.1076923
344	639.1205128	379.3538462
345	639.1333333	373.6
346	639.1461538	367.8461538
347	639.1589744	362.0923077
348	639.1717949	356.3384615
349	639.1846154	350.5846154
350	639.1974359	344.8307692
351	639.2102564	339.0769231
352	639.2230769	333.3230769
353	639.2358974	327.5692308
354	639.2487179	321.8153846
355	639.2615385	316.0615385
356	639.274359	310.3076923
357	639.2871795	304.5538462
358	639.3	298.8
359	639.3128205	293.0461538
360	639.3	298.8
361	639.3128205	293.0461538
362	639.325641	287.2923077
363	639.3384615	281.5384615
364	639.3512821	275.7846154
365	639.3641026	270.0307692
366	639.3769231	264.2769231
367	639.3897436	258.5230769
368	639.4025641	252.7692308
369	639.4153846	247.0153846
370	639.4282051	241.2615385
371	639.4410256	235.5076923
372	639.4538462	229.7538462
373	639.4666667	224
374	639.4794872	218.2461538
375	639.4923077	212.4923077
376	639.5051282	206.7384615
377	639.5179487	200.9846154
378	639.5307692	195.2307692
379	639.5435897	189.4769231
380	639.5564103	183.7230769
381	639.5692308	177.9692308
382	639.5820513	172.2153846
383	639.5948718	166.4615385
384	639.6076923	160.7076923
385	639.6205128	154.9538462
386	639.6333333	149.2
387	639.6461538	143.4461538
388	639.6589744	137.6923077
389	639.6717949	131.9384615
390	639.6846154	126.1846154
391	639.6974359	120.4307692
392	639.7102564	114.6769231
393	639.7230769	108.9230769
394	639.7358974	103.1692308
395	639.7487179	97.41538462
396	639.7615385	91.66153846
397	639.774359	85.90769231
398	639.7871795	80.15384615
399	639.8	74.4
400	640.5	67.7
401	648.4782609	67.65652174
402	656.4565217	67.61304348
403	664.4347826	67.56956522
404	672.4130435	67.52608696
405	680.3913043	67.4826087
406	688.3695652	67.43913043
407	696.3478261	67.39565217
408	704.326087	67.35217391
409	712.3043478	67.30869565
410	720.2826087	67.26521739
411	728.2608696	67.22173913
412	736.2391304	67.17826087
413	744.2173913	67.13478261
414	752.1956522	67.09130435
415	760.173913	67.04782609
416	768.1521739	67.00434783
417	776.1304348	66.96086957
418	784.1086957	66.9173913
419	792.0869565	66.87391304
420	800.0652174	66.83043478
421	808.0434783	66.78695652
422	816.0217391	66.74347826
423	824	66.7
424	831.9791908	66.68612717
425	839.9583815	66.67225434
426	847.9375723	66.6583815
427	855.916763	66.64450867
428	863.8959538	66.63063584
429	871.8751445	66.61676301
430	879.8543353	66.60289017
431	887.833526	66.58901734
432	895.8127168	66.57514451
433	903.7919075	66.56127168
434	911.7710983	66.54739884
435	919.750289	66.53352601
436	927.7294798	66.51965318
437	935.7086705	66.50578035
438	943.6878613	66.49190751
439	951.667052	66.47803468
440	959.6462428	66.46416185
441	967.6254335	66.45028902
442	975.6046243	66.43641618
443	983.583815	66.42254335
444	991.5630058	66.40867052
445	999.5421965	66.39479769
446	1007.521387	66.38092486
447	1015.500578	66.36705202
448	1023.479769	66.35317919
449	1031.45896	66.33930636
450	1039.43815	66.32543353
451	1047.417341	66.31156069
452	1055.396532	66.29768786
453	1063.375723	66.28381503
454	1071.354913	66.2699422
455	1079.334104	66.25606936
456	1087.313295	66.24219653
457	1095.292486	66.2283237
458	1103.271676	66.21445087
459	1111.250867	66.20057803
460	1119.230058	66.1867052
461	1127.209249	66.17283237
462	1135.188439	66.15895954
463	1143.16763	66.14508671
464	1151.146821	66.13121387
465	1159.126012	66.11734104
466	1167.105202	66.10346821
467	1175.084393	66.08959538
468	1183.063584	66.07572254
469	1191.042775	66.06184971
470	1199.021965	66.04797688
471	1207.001156	66.03410405
472	1214.980347	66.02023121
473	1222.959538	66.00635838
474	1230.938728	65.99248555
475	1238.917919	65.97861272
476	1246.89711	65.96473988
477	1254.876301	65.95086705
478	1262.855491	65.93699422
479	1270.834682	65.92312139
480	1278.813873	65.90924855
481	1286.793064	65.89537572
482	1294.772254	65.88150289
483	1302.751445	65.86763006
484	1310.730636	65.85375723
485	1318.709827	65.83988439
486	1326.689017	65.82601156
487	1334.668208	65.81213873
488	1342.647399	65.7982659
489	1350.62659	65.78439306
490	1358.60578	65.77052023
491	1366.584971	65.7566474
492	1374.564162	65.74277457
493	1382.543353	65.72890173
494	1390.522543	65.7150289
495	1398.501734	65.70115607
496	1406.480925	65.68728324
497	1414.460116	65.6734104
498	1422.439306	65.65953757
499	1430.418497	65.64566474
500	1438.397688	65.63179191
501	1446.376879	65.61791908
502	1454.356069	65.60404624
503	1462.33526	65.59017341
504	1470.314451	65.57630058
505	1478.293642	65.56242775
506	1486.272832	65.54855491
507	1494.252023	65.53468208
508	1502.231214	65.52080925
509	1510.210405	65.50693642
510	1518.189595	65.49306358
511	1526.168786	65.47919075
512	1534.147977	65.46531792
513	1542.127168	65.45144509
514	1550.106358	65.43757225
515	1558.085549	65.42369942
516	1566.06474	65.40982659
517	1574.043931	65.39595376
518	1582.023121	65.38208092
519	1590.002312	65.36820809
520	1597.981503	65.35433526
521	1605.960694	65.34046243
522	1613.939884	65.3265896
523	1621.919075	65.31271676
524	1629.898266	65.29884393
525	1637.877457	65.2849711
526	1645.856647	65.27109827
527	1653.835838	65.25722543
528	1661.815029	65.2433526
529	1669.79422	65.22947977
530	1677.77341	65.21560694
531	1685.752601	65.2017341
532	1693.731792	65.18786127
533	1701.710983	65.17398844
534	1709.690173	65.16011561
535	1717.669364	65.14624277
536	1725.648555	65.13236994
537	1733.627746	65.11849711
538	1741.606936	65.10462428
539	1749.586127	65.09075145
540	1757.565318	65.07687861
541	1765.544509	65.06300578
542	1773.523699	65.04913295
543	1781.50289	65.03526012
544	1789.482081	65.02138728
545	1797.461272	65.00751445
546	1805.440462	64.99364162
547	1813.419653	64.97976879
548	1821.398844	64.96589595
549	1829.378035	64.95202312
550	1837.357225	64.93815029
551	1845.336416	64.92427746
552	1853.315607	64.91040462
553	1861.294798	64.89653179
554	1869.273988	64.88265896
555	1877.253179	64.86878613
556	1885.23237	64.85491329
557	1893.211561	64.84104046
558	1901.190751	64.82716763
559	1909.169942	64.8132948
560	1917.149133	64.79942197
561	1925.128324	64.78554913
562	1933.107514	64.7716763
563	1941.086705	64.75780347
564	1949.065896	64.74393064
565	1957.045087	64.7300578
566	1965.024277	64.71618497
567	1973.003468	64.70231214
568	1980.982659	64.68843931
569	1988.96185	64.67456647
570	1996.94104	64.66069364
571	2004.920231	64.64682081
572	2012.899422	64.63294798
573	2020.878613	64.61907514
574	2028.857803	64.60520231
575	2036.836994	64.59132948
576	2044.816185	64.57745665
577	2052.795376	64.56358382
578	2060.774566	64.54971098
579	2068.753757	64.53583815
580	2076.732948	64.52196532
581	2084.712139	64.50809249
582	2092.691329	64.49421965
583	2100.67052	64.48034682
584	2108.649711	64.46647399
585	2116.628902	64.45260116
586	2124.608092	64.43872832
587	2132.587283	64.42485549
588	2140.566474	64.41098266
589	2148.545665	64.39710983
590	2156.524855	64.38323699
591	2164.504046	64.36936416
592	2172.483237	64.35549133
593	2180.462428	64.3416185
594	2188.441618	64.32774566
595	2196.420809	64.31387283
596	2204.4	64.3
597	2212.379191	64.28612717
598	2220.358382	64.27225434
599	2228.337572	64.2583815
600	2236.316763	64.24450867
601	2244.295954	64.23063584
602	2252.275145	64.21676301
603	2260.254335	64.20289017
604	2268.233526	64.18901734
605	2276.212717	64.17514451
606	2284.191908	64.16127168
607	2292.171098	64.14739884
608	2300.150289	64.13352601
609	2308.12948	64.11965318
610	2316.108671	64.10578035
611	2324.087861	64.09190751
612	2332.067052	64.07803468
613	2340.046243	64.06416185
614	2348.025434	64.05028902
615	2356.004624	64.03641618
616	2363.983815	64.02254335
617	2371.963006	64.00867052
618	2379.942197	63.99479769
619	2387.921387	63.98092486
620	2395.900578	63.96705202
621	2403.879769	63.95317919
622	2411.85896	63.93930636
623	2419.83815	63.92543353
624	2427.817341	63.91156069
625	2435.796532	63.89768786
626	2443.775723	63.88381503
627	2451.754913	63.8699422
628	2459.734104	63.85606936
629	2467.713295	63.84219653
630	2475.692486	63.8283237
631	2483.671676	63.81445087
632	2491.650867	63.80057803
633	2499.630058	63.7867052
634	2507.609249	63.77283237
635	2515.588439	63.75895954
636	2523.56763	63.74508671
637	2531.546821	63.73121387
638	2539.526012	63.71734104
639	2547.505202	63.70346821
640	2555.484393	63.68959538
641	2563.463584	63.67572254
642	2571.442775	63.66184971
643	2579.421965	63.64797688
644	2587.401156	63.63410405
645	2595.380347	63.62023121
646	2603.359538	63.60635838
647	2611.338728	63.59248555
648	2619.317919	63.57861272
649	2627.29711	63.56473988
650	2635.276301	63.55086705
651	2643.255491	63.53699422
652	2651.234682	63.52312139
653	2659.213873	63.50924855
654	2667.193064	63.49537572
655	2675.172254	63.48150289
656	2683.151445	63.46763006
657	2691.130636	63.45375723
658	2699.109827	63.43988439
659	2707.089017	63.42601156
660	2715.068208	63.41213873
661	2723.047399	63.3982659
662	2731.02659	63.38439306
663	2739.00578	63.37052023
664	2746.984971	63.3566474
665	2754.964162	63.34277457
666	2762.943353	63.32890173
667	2770.922543	63.3150289
668	2778.901734	63.30115607
669	2786.880925	63.28728324
670	2794.860116	63.2734104
671	2802.839306	63.25953757
672	2810.818497	63.24566474
673	2818.797688	63.23179191
674	2826.776879	63.21791908
675	2834.756069	63.20404624
676	2842.73526	63.19017341
677	2850.714451	63.17630058
678	2858.693642	63.16242775
679	2866.672832	63.14855491
680	2874.652023	63.13468208
681	2882.631214	63.12080925
682	2890.610405	63.10693642
683	2898.589595	63.09306358
684	2906.568786	63.07919075
685	2914.547977	63.06531792
686	2922.527168	63.05144509
687	2930.506358	63.03757225
688	2938.485549	63.02369942
689	2946.46474	63.00982659
690	2954.443931	62.99595376
691	2962.423121	62.98208092
692	2970.402312	62.96820809
693	2978.381503	62.95433526
694	2986.360694	62.94046243
695	2994.339884	62.9265896
696	3002.319075	62.91271676
697	3010.298266	62.89884393
698	3018.277457	62.8849711
699	3026.256647	62.87109827
700	3034.235838	62.85722543
701	3042.215029	62.8433526
702	3050.19422	62.82947977
703	3058.17341	62.81560694
704	3066.152601	62.8017341
705	3074.131792	62.78786127
706	3082.110983	62.77398844
707	3090.090173	62.76011561
708	3098.069364	62.74624277
709	3106.048555	62.73236994
710	3114.027746	62.71849711
711	3122.006936	62.70462428
712	3129.986127	62.69075145
713	3137.965318	62.67687861
714	3145.944509	62.66300578
715	3153.923699	62.64913295
716	3161.90289	62.63526012
717	3169.882081	62.62138728
718	3177.861272	62.60751445
719	3185.840462	62.59364162
720	3193.819653	62.57976879
721	3201.798844	62.56589595
722	3209.778035	62.55202312
723	3217.757225	62.53815029
724	3225.736416	62.52427746
725	3233.715607	62.51040462
726	3241.694798	62.49653179
727	3249.673988	62.48265896
728	3257.653179	62.46878613
729	3265.63237	62.45491329
730	3273.611561	62.44104046
731	3281.590751	62.42716763
732	3289.569942	62.4132948
733	3297.549133	62.39942197
734	3305.528324	62.38554913
735	3313.507514	62.3716763
736	3321.486705	62.35780347
737	3329.465896	62.34393064
738	3337.445087	62.3300578
739	3345.424277	62.31618497
740	3353.403468	62.30231214
741	3361.382659	62.28843931
742	3369.36185	62.27456647
743	3377.34104	62.26069364
744	3385.320231	62.24682081
745	3393.299422	62.23294798
746	3401.278613	62.21907514
747	3409.257803	62.20520231
748	3417.236994	62.19132948
749	3425.216185	62.17745665
750	3433.195376	62.16358382
751	3441.174566	62.14971098
752	3449.153757	62.13583815
753	3457.132948	62.12196532
754	3465.112139	62.10809249
755	3473.091329	62.09421965
756	3481.07052	62.08034682
757	3489.049711	62.06647399
758	3497.028902	62.05260116
759	3505.008092	62.03872832
760	3512.987283	62.02485549
761	3520.966474	62.01098266
762	3528.945665	61.99710983
763	3536.924855	61.98323699
764	3544.904046	61.96936416
765	3552.883237	61.95549133
766	3560.862428	61.9416185
767	3568.841618	61.92774566
768	3576.820809	61.91387283
769	3584.8	61.9
770	3592.8	61.9
771	3600.8	61.9
772	3608.8	61.9
773	3616.8	61.9
774	3624.8	61.9
775	3632.8	61.9
776	3640.8	61.9
777	3648.8	61.9
