1	634.9282051	2260.861538
778	3656.8	61.9
779	3664.8	61.9
780	3672.8	61.9
781	3680.8	61.9
782	3688.8	61.9
783	3696.8	61.9
784	3704.8	61.9
785	3712.8	61.9
786	3720.8	61.9
787	3728.8	61.9
788	3736.8	61.9
789	3744.8	61.9
790	3752.8	61.9
791	3760.8	61.9
792	3768.8	61.9
793	3776.8	61.9
794	3784.8	61.9
795	3792.8	61.9
796	3800.8	61.9
797	3808.8	61.9
798	3816.8	61.9
799	3824.8	61.9
800	3832.8	61.9
801	3840.7	62.4
802	3848.7	62.4
803	3856.7	62.4
804	3864.7	62.4
805	3872.7	62.4
806	3880.689757	62.41401617
807	3888.679515	62.42803235
808	3896.669272	62.44204852
809	3904.65903	62.45606469
810	3912.648787	62.47008086
811	3920.638544	62.48409704
812	3928.628302	62.49811321
813	3936.618059	62.51212938
814	3944.607817	62.52614555
815	3952.597574	62.54016173
816	3960.587332	62.5541779
817	3968.577089	62.56819407
818	3976.566846	62.58221024
819	3984.556604	62.59622642
820	3992.546361	62.61024259
821	4000.536119	62.62425876
822	4008.525876	62.63827493
823	4016.515633	62.65229111
824	4024.505391	62.66630728
825	4032.495148	62.68032345
826	4040.484906	62.69433962
827	4048.474663	62.7083558
828	4056.46442	62.72237197
829	4064.454178	62.73638814
830	4072.443935	62.75040431
831	4080.433693	62.76442049
832	4088.42345	62.77843666
833	4096.413208	62.79245283
834	4104.402965	62.806469
835	4112.392722	62.82048518
836	4120.38248	62.83450135
837	4128.372237	62.84851752
838	4136.361995	62.86253369
839	4144.351752	62.87654987
840	4152.341509	62.89056604
841	4160.331267	62.90458221
842	4168.321024	62.91859838
843	4176.310782	62.93261456
844	4184.300539	62.94663073
845	4192.290296	62.9606469
846	4200.280054	62.97466307
847	4208.269811	62.98867925
848	4216.259569	63.00269542
849	4224.249326	63.01671159
850	4232.239084	63.03072776
851	4240.228841	63.04474394
852	4248.218598	63.05876011
853	4256.208356	63.07277628
854	4264.198113	63.08679245
855	4272.187871	63.10080863
856	4280.177628	63.1148248
857	4288.167385	63.12884097
858	4296.157143	63.14285714
859	4304.1469	63.15687332
860	4312.136658	63.17088949
861	4320.126415	63.18490566
862	4328.116173	63.19892183
863	4336.10593	63.21293801
864	4344.095687	63.22695418
865	4352.085445	63.24097035
866	4360.075202	63.25498652
867	4368.06496	63.2690027
868	4376.054717	63.28301887
869	4384.044474	63.29703504
870	4392.034232	63.31105121
871	4400.023989	63.32506739
872	4408.013747	63.33908356
873	4416.003504	63.35309973
874	4423.993261	63.3671159
875	4431.983019	63.38113208
876	4439.972776	63.39514825
877	4447.962534	63.40916442
878	4455.952291	63.42318059
879	4463.942049	63.43719677
880	4471.931806	63.45121294
881	4479.921563	63.46522911
882	4487.911321	63.47924528
883	4495.901078	63.49326146
884	4503.890836	63.50727763
885	4511.880593	63.5212938
886	4519.87035	63.53530997
887	4527.860108	63.54932615
888	4535.849865	63.56334232
889	4543.839623	63.57735849
890	4551.82938	63.59137466
891	4559.819137	63.60539084
892	4567.808895	63.61940701
893	4575.798652	63.63342318
894	4583.78841	63.64743935
895	4591.778167	63.66145553
896	4599.767925	63.6754717
897	4607.757682	63.68948787
898	4615.747439	63.70350404
899	4623.737197	63.71752022
900	4631.726954	63.73153639
901	4639.716712	63.74555256
902	4647.706469	63.75956873
903	4655.696226	63.77358491
904	4663.685984	63.78760108
905	4671.675741	63.80161725
906	4679.665499	63.81563342
907	4687.655256	63.8296496
908	4695.645013	63.84366577
909	4703.634771	63.85768194
910	4711.624528	63.87169811
911	4719.614286	63.88571429
912	4727.604043	63.89973046
913	4735.593801	63.91374663
914	4743.583558	63.9277628
915	4751.573315	63.94177898
916	4759.563073	63.95579515
917	4767.55283	63.96981132
918	4775.542588	63.98382749
919	4783.532345	63.99784367
920	4791.522102	64.01185984
921	4799.51186	64.02587601
922	4807.501617	64.03989218
923	4815.491375	64.05390836
924	4823.481132	64.06792453
925	4831.470889	64.0819407
926	4839.460647	64.09595687
927	4847.450404	64.10997305
928	4855.440162	64.12398922
929	4863.429919	64.13800539
930	4871.419677	64.15202156
931	4879.409434	64.16603774
932	4887.399191	64.18005391
933	4895.388949	64.19407008
934	4903.378706	64.20808625
935	4911.368464	64.22210243
936	4919.358221	64.2361186
937	4927.347978	64.25013477
938	4935.337736	64.26415094
939	4943.327493	64.27816712
940	4951.317251	64.29218329
941	4959.307008	64.30619946
942	4967.296765	64.32021563
943	4975.286523	64.33423181
944	4983.27628	64.34824798
945	4991.266038	64.36226415
946	4999.255795	64.37628032
947	5007.245553	64.3902965
948	5015.23531	64.40431267
949	5023.225067	64.41832884
950	5031.214825	64.43234501
951	5039.204582	64.44636119
952	5047.19434	64.46037736
953	5055.184097	64.47439353
954	5063.173854	64.4884097
955	5071.163612	64.50242588
956	5079.153369	64.51644205
957	5087.143127	64.53045822
958	5095.132884	64.54447439
959	5103.122642	64.55849057
960	5111.112399	64.57250674
961	5119.102156	64.58652291
962	5127.091914	64.60053908
963	5135.081671	64.61455526
964	5143.071429	64.62857143
965	5151.061186	64.6425876
966	5159.050943	64.65660377
967	5167.040701	64.67061995
968	5175.030458	64.68463612
969	5183.020216	64.69865229
970	5191.009973	64.71266846
971	5198.99973	64.72668464
972	5206.989488	64.74070081
973	5214.979245	64.75471698
974	5222.969003	64.76873315
975	5230.95876	64.78274933
976	5238.948518	64.7967655
977	5246.938275	64.81078167
978	5254.928032	64.82479784
979	5262.91779	64.83881402
980	5270.907547	64.85283019
981	5278.897305	64.86684636
982	5286.887062	64.88086253
983	5294.876819	64.89487871
984	5302.866577	64.90889488
985	5310.856334	64.92291105
986	5318.846092	64.93692722
987	5326.835849	64.9509434
988	5334.825606	64.96495957
989	5342.815364	64.97897574
990	5350.805121	64.99299191
991	5358.794879	65.00700809
992	5366.784636	65.02102426
993	5374.774394	65.03504043
994	5382.764151	65.0490566
995	5390.753908	65.06307278
996	5398.743666	65.07708895
997	5406.733423	65.09110512
998	5414.723181	65.10512129
999	5422.712938	65.11913747
1000	5430.702695	65.13315364
1001	5438.692453	65.14716981
1002	5446.68221	65.16118598
1003	5454.671968	65.17520216
1004	5462.661725	65.18921833
1005	5470.651482	65.2032345
1006	5478.64124	65.21725067
1007	5486.630997	65.23126685
1008	5494.620755	65.24528302
1009	5502.610512	65.25929919
1010	5510.60027	65.27331536
1011	5518.590027	65.28733154
1012	5526.579784	65.30134771
1013	5534.569542	65.31536388
1014	5542.559299	65.32938005
1015	5550.549057	65.34339623
1016	5558.538814	65.3574124
1017	5566.528571	65.37142857
1018	5574.518329	65.38544474
1019	5582.508086	65.39946092
1020	5590.497844	65.41347709
1021	5598.487601	65.42749326
1022	5606.477358	65.44150943
1023	5614.467116	65.45552561
1024	5622.456873	65.46954178
1025	5630.446631	65.48355795
1026	5638.436388	65.49757412
1027	5646.426146	65.5115903
1028	5654.415903	65.52560647
1029	5662.40566	65.53962264
1030	5670.395418	65.55363881
1031	5678.385175	65.56765499
1032	5686.374933	65.58167116
1033	5694.36469	65.59568733
1034	5702.354447	65.6097035
1035	5710.344205	65.62371968
1036	5718.333962	65.63773585
1037	5726.32372	65.65175202
1038	5734.313477	65.66576819
1039	5742.303235	65.67978437
1040	5750.292992	65.69380054
1041	5758.282749	65.70781671
1042	5766.272507	65.72183288
1043	5774.262264	65.73584906
1044	5782.252022	65.74986523
1045	5790.241779	65.7638814
1046	5798.231536	65.77789757
1047	5806.221294	65.79191375
1048	5814.211051	65.80592992
1049	5822.200809	65.81994609
1050	5830.190566	65.83396226
1051	5838.180323	65.84797844
1052	5846.170081	65.86199461
1053	5854.159838	65.87601078
1054	5862.149596	65.89002695
1055	5870.139353	65.90404313
1056	5878.129111	65.9180593
1057	5886.118868	65.93207547
1058	5894.108625	65.94609164
1059	5902.098383	65.96010782
1060	5910.08814	65.97412399
1061	5918.077898	65.98814016
1062	5926.067655	66.00215633
1063	5934.057412	66.01617251
1064	5942.04717	66.03018868
1065	5950.036927	66.04420485
1066	5958.026685	66.05822102
1067	5966.016442	66.0722372
1068	5974.006199	66.08625337
1069	5981.995957	66.10026954
1070	5989.985714	66.11428571
1071	5997.975472	66.12830189
1072	6005.965229	66.14231806
1073	6013.954987	66.15633423
1074	6021.944744	66.1703504
1075	6029.934501	66.18436658
1076	6037.924259	66.19838275
1077	6045.914016	66.21239892
1078	6053.903774	66.22641509
1079	6061.893531	66.24043127
1080	6069.883288	66.25444744
1081	6077.873046	66.26846361
1082	6085.862803	66.28247978
1083	6093.852561	66.29649596
1084	6101.842318	66.31051213
1085	6109.832075	66.3245283
1086	6117.821833	66.33854447
1087	6125.81159	66.35256065
1088	6133.801348	66.36657682
1089	6141.791105	66.38059299
1090	6149.780863	66.39460916
1091	6157.77062	66.40862534
1092	6165.760377	66.42264151
1093	6173.750135	66.43665768
1094	6181.739892	66.45067385
1095	6189.72965	66.46469003
1096	6197.719407	66.4787062
1097	6205.709164	66.49272237
1098	6213.698922	66.50673854
1099	6221.688679	66.52075472
1100	6229.678437	66.53477089
1101	6237.668194	66.54878706
1102	6245.657951	66.56280323
1103	6253.647709	66.57681941
1104	6261.637466	66.59083558
1105	6269.627224	66.60485175
1106	6277.616981	66.61886792
1107	6285.606739	66.6328841
1108	6293.596496	66.64690027
1109	6301.586253	66.66091644
1110	6309.576011	66.67493261
1111	6317.565768	66.68894879
1112	6325.555526	66.70296496
1113	6333.545283	66.71698113
1114	6341.53504	66.7309973
1115	6349.524798	66.74501348
1116	6357.514555	66.75902965
1117	6365.504313	66.77304582
1118	6373.49407	66.78706199
1119	6381.483827	66.80107817
1120	6389.473585	66.81509434
1121	6397.463342	66.82911051
1122	6405.4531	66.84312668
1123	6413.442857	66.85714286
1124	6421.432615	66.87115903
1125	6429.422372	66.8851752
1126	6437.412129	66.89919137
1127	6445.401887	66.91320755
1128	6453.391644	66.92722372
1129	6461.381402	66.94123989
1130	6469.371159	66.95525606
1131	6477.360916	66.96927224
1132	6485.350674	66.98328841
1133	6493.340431	66.99730458
1134	6501.330189	67.01132075
1135	6509.319946	67.02533693
1136	6517.309704	67.0393531
1137	6525.299461	67.05336927
1138	6533.289218	67.06738544
1139	6541.278976	67.08140162
1140	6549.268733	67.09541779
1141	6557.258491	67.10943396
1142	6565.248248	67.12345013
1143	6573.238005	67.13746631
1144	6581.227763	67.15148248
1145	6589.21752	67.16549865
1146	6597.207278	67.17951482
1147	6605.197035	67.193531
1148	6613.186792	67.20754717
1149	6621.17655	67.22156334
1150	6629.166307	67.23557951
1151	6637.156065	67.24959569
1152	6645.145822	67.26361186
1153	6653.13558	67.27762803
1154	6661.125337	67.2916442
1155	6669.115094	67.30566038
1156	6677.104852	67.31967655
1157	6685.094609	67.33369272
1158	6693.084367	67.34770889
1159	6701.074124	67.36172507
1160	6709.063881	67.37574124
1161	6717.053639	67.38975741
1162	6725.043396	67.40377358
1163	6733.033154	67.41778976
1164	6741.022911	67.43180593
1165	6749.012668	67.4458221
1166	6757.002426	67.45983827
1167	6764.992183	67.47385445
1168	6772.981941	67.48787062
1169	6780.971698	67.50188679
1170	6788.961456	67.51590296
1171	6796.951213	67.52991914
1172	6804.94097	67.54393531
1173	6812.930728	67.55795148
1174	6820.920485	67.57196765
1175	6828.910243	67.58598383
1176	6836.9	67.6
1177	6844.921739	67.62173913
1178	6852.943478	67.64347826
1179	6860.965217	67.66521739
1180	6868.986957	67.68695652
1181	6877.008696	67.70869565
1182	6885.030435	67.73043478
1183	6893.052174	67.75217391
1184	6901.073913	67.77391304
1185	6909.095652	67.79565217
1186	6917.117391	67.8173913
1187	6925.13913	67.83913043
1188	6933.16087	67.86086957
1189	6941.182609	67.8826087
1190	6949.204348	67.90434783
1191	6957.226087	67.92608696
1192	6965.247826	67.94782609
1193	6973.269565	67.96956522
1194	6981.291304	67.99130435
1195	6989.313043	68.01304348
1196	6997.334783	68.03478261
1197	7005.356522	68.05652174
1198	7013.378261	68.07826087
1199	7021.4	68.1
1200	7027	72.6
1201	7027.007692	78.35641026
1202	7027.015385	84.11282051
1203	7027.023077	89.86923077
1204	7027.030769	95.62564103
1205	7027.038462	101.3820513
1206	7027.046154	107.1384615
1207	7027.053846	112.8948718
1208	7027.061538	118.6512821
1209	7027.069231	124.4076923
1210	7027.076923	130.1641026
1211	7027.084615	135.9205128
1212	7027.092308	141.6769231
1213	7027.1	147.4333333
1214	7027.107692	153.1897436
1215	7027.115385	158.9461538
1216	7027.123077	164.7025641
1217	7027.130769	170.4589744
1218	7027.138462	176.2153846
1219	7027.146154	181.9717949
1220	7027.153846	187.7282051
1221	7027.161538	193.4846154
1222	7027.169231	199.2410256
1223	7027.176923	204.9974359
1224	7027.184615	210.7538462
1225	7027.192308	216.5102564
1226	7027.2	222.2666667
1227	7027.207692	228.0230769
1228	7027.215385	233.7794872
1229	7027.223077	239.5358974
1230	7027.230769	245.2923077
1231	7027.238462	251.0487179
1232	7027.246154	256.8051282
1233	7027.253846	262.5615385
1234	7027.261538	268.3179487
1235	7027.269231	274.074359
1236	7027.276923	279.8307692
1237	7027.284615	285.5871795
1238	7027.292308	291.3435897
1239	7027.3	297.1
1240	7027.307692	302.8564103
1241	7027.315385	308.6128205
1242	7027.323077	314.3692308
1243	7027.330769	320.125641
1244	7027.338462	325.8820513
1245	7027.346154	331.6384615
1246	7027.353846	337.3948718
1247	7027.361538	343.1512821
1248	7027.369231	348.9076923
1249	7027.376923	354.6641026
1250	7027.384615	360.4205128
1251	7027.392308	366.1769231
1252	7027.4	371.9333333
1253	7027.407692	377.6897436
1254	7027.415385	383.4461538
1255	7027.423077	389.2025641
1256	7027.430769	394.9589744
1257	7027.438462	400.7153846
1258	7027.446154	406.4717949
1259	7027.453846	412.2282051
1260	7027.461538	417.9846154
1261	7027.469231	423.7410256
1262	7027.476923	429.4974359
1263	7027.484615	435.2538462
1264	7027.492308	441.0102564
1265	7027.5	446.7666667
1266	7027.507692	452.5230769
1267	7027.515385	458.2794872
1268	7027.523077	464.0358974
1269	7027.530769	469.7923077
1270	7027.538462	475.5487179
1271	7027.546154	481.3051282
1272	7027.553846	487.0615385
1273	7027.561538	492.8179487
1274	7027.569231	498.574359
1275	7027.576923	504.3307692
1276	7027.584615	510.0871795
1277	7027.592308	515.8435897
1278	7027.6	521.6
1279	7027.607692	527.3564103
1280	7027.615385	533.1128205
1281	7027.623077	538.8692308
1282	7027.630769	544.625641
1283	7027.638462	550.3820513
1284	7027.646154	556.1384615
1285	7027.653846	561.8948718
1286	7027.661538	567.6512821
1287	7027.669231	573.4076923
1288	7027.676923	579.1641026
1289	7027.684615	584.9205128
1290	7027.692308	590.6769231
1291	7027.7	596.4333333
1292	7027.707692	602.1897436
1293	7027.715385	607.9461538
1294	7027.723077	613.7025641
1295	7027.730769	619.4589744
1296	7027.738462	625.2153846
1297	7027.746154	630.9717949
1298	7027.753846	636.7282051
1299	7027.761538	642.4846154
1300	7027.769231	648.2410256
1301	7027.776923	653.9974359
1302	7027.784615	659.7538462
1303	7027.792308	665.5102564
1304	7027.8	671.2666667
1305	7027.807692	677.0230769
1306	7027.815385	682.7794872
1307	7027.823077	688.5358974
1308	7027.830769	694.2923077
1309	7027.838462	700.0487179
1310	7027.846154	705.8051282
1311	7027.853846	711.5615385
1312	7027.861538	717.3179487
1313	7027.869231	723.074359
1314	7027.876923	728.8307692
1315	7027.884615	734.5871795
1316	7027.892308	740.3435897
1317	7027.9	746.1
1318	7027.907692	751.8564103
1319	7027.915385	757.6128205
1320	7027.923077	763.3692308
1321	7027.930769	769.125641
1322	7027.938462	774.8820513
1323	7027.946154	780.6384615
1324	7027.953846	786.3948718
1325	7027.961538	792.1512821
1326	7027.969231	797.9076923
1327	7027.976923	803.6641026
1328	7027.984615	809.4205128
1329	7027.992308	815.1769231
1330	7028	820.9333333
1331	7028.007692	826.6897436
1332	7028.015385	832.4461538
1333	7028.023077	838.2025641
1334	7028.030769	843.9589744
1335	7028.038462	849.7153846
1336	7028.046154	855.4717949
1337	7028.053846	861.2282051
1338	7028.061538	866.9846154
1339	7028.069231	872.7410256
1340	7028.076923	878.4974359
1341	7028.084615	884.2538462
1342	7028.092308	890.0102564
1343	7028.1	895.7666667
1344	7028.107692	901.5230769
1345	7028.115385	907.2794872
1346	7028.123077	913.0358974
1347	7028.130769	918.7923077
1348	7028.138462	924.5487179
1349	7028.146154	930.3051282
1350	7028.153846	936.0615385
1351	7028.161538	941.8179487
1352	7028.169231	947.574359
1353	7028.176923	953.3307692
1354	7028.184615	959.0871795
1355	7028.192308	964.8435897
1356	7028.2	970.6
1357	7028.207692	976.3564103
1358	7028.215385	982.1128205
1359	7028.223077	987.8692308
1360	7028.230769	993.625641
1361	7028.238462	999.3820513
1362	7028.246154	1005.138462
1363	7028.253846	1010.894872
1364	7028.261538	1016.651282
1365	7028.269231	1022.407692
1366	7028.276923	1028.164103
1367	7028.284615	1033.920513
1368	7028.292308	1039.676923
1369	7028.3	1045.433333
1370	7028.307692	1051.189744
1371	7028.315385	1056.946154
1372	7028.323077	1062.702564
1373	7028.330769	1068.458974
1374	7028.338462	1074.215385
1375	7028.346154	1079.971795
1376	7028.353846	1085.728205
1377	7028.361538	1091.484615
1378	7028.369231	1097.241026
1379	7028.376923	1102.997436
1380	7028.384615	1108.753846
1381	7028.392308	1114.510256
1382	7028.4	1120.266667
1383	7028.407692	1126.023077
1384	7028.415385	1131.779487
1385	7028.423077	1137.535897
1386	7028.430769	1143.292308
1387	7028.438462	1149.048718
1388	7028.446154	1154.805128
1389	7028.453846	1160.561538
1390	7028.461538	1166.317949
1391	7028.469231	1172.074359
1392	7028.476923	1177.830769
1393	7028.484615	1183.587179
1394	7028.492308	1189.34359
1395	7028.5	1195.1
1396	7028.507692	1200.85641
1397	7028.515385	1206.612821
1398	7028.523077	1212.369231
1399	7028.530769	1218.125641
1400	7028.538462	1223.882051
1401	7028.546154	1229.638462
1402	7028.553846	1235.394872
1403	7028.561538	1241.151282
1404	7028.569231	1246.907692
1405	7028.576923	1252.664103
1406	7028.584615	1258.420513
1407	7028.592308	1264.176923
1408	7028.6	1269.933333
1409	7028.607692	1275.689744
1410	7028.615385	1281.446154
1411	7028.623077	1287.202564
1412	7028.630769	1292.958974
1413	7028.638462	1298.715385
1414	7028.646154	1304.471795
1415	7028.653846	1310.228205
1416	7028.661538	1315.984615
1417	7028.669231	1321.741026
1418	7028.676923	1327.497436
1419	7028.684615	1333.253846
1420	7028.692308	1339.010256
1421	7028.7	1344.766667
1422	7028.707692	1350.523077
1423	7028.715385	1356.279487
1424	7028.723077	1362.035897
1425	7028.730769	1367.792308
1426	7028.738462	1373.548718
1427	7028.746154	1379.305128
1428	7028.753846	1385.061538
1429	7028.761538	1390.817949
1430	7028.769231	1396.574359
1431	7028.776923	1402.330769
1432	7028.784615	1408.087179
1433	7028.792308	1413.84359
1434	7028.8	1419.6
1435	7028.807692	1425.35641
1436	7028.815385	1431.112821
1437	7028.823077	1436.869231
1438	7028.830769	1442.625641
1439	7028.838462	1448.382051
1440	7028.846154	1454.138462
1441	7028.853846	1459.894872
1442	7028.861538	1465.651282
1443	7028.869231	1471.407692
1444	7028.876923	1477.164103
1445	7028.884615	1482.920513
1446	7028.892308	1488.676923
1447	7028.9	1494.433333
1448	7028.907692	1500.189744
1449	7028.915385	1505.946154
1450	7028.923077	1511.702564
1451	7028.930769	1517.458974
1452	7028.938462	1523.215385
1453	7028.946154	1528.971795
1454	7028.953846	1534.728205
1455	7028.961538	1540.484615
1456	7028.969231	1546.241026
1457	7028.976923	1551.997436
1458	7028.984615	1557.753846
1459	7028.992308	1563.510256
1460	7029	1569.266667
1461	7029.007692	1575.023077
1462	7029.015385	1580.779487
1463	7029.023077	1586.535897
1464	7029.030769	1592.292308
1465	7029.038462	1598.048718
1466	7029.046154	1603.805128
1467	7029.053846	1609.561538
1468	7029.061538	1615.317949
1469	7029.069231	1621.074359
1470	7029.076923	1626.830769
1471	7029.084615	1632.587179
1472	7029.092308	1638.34359
1473	7029.1	1644.1
1474	7029.107692	1649.85641
1475	7029.115385	1655.612821
1476	7029.123077	1661.369231
1477	7029.130769	1667.125641
1478	7029.138462	1672.882051
1479	7029.146154	1678.638462
1480	7029.153846	1684.394872
1481	7029.161538	1690.151282
1482	7029.169231	1695.907692
1483	7029.176923	1701.664103
1484	7029.184615	1707.420513
1485	7029.192308	1713.176923
1486	7029.2	1718.933333
1487	7029.207692	1724.689744
1488	7029.215385	1730.446154
1489	7029.223077	1736.202564
1490	7029.230769	1741.958974
1491	7029.238462	1747.715385
1492	7029.246154	1753.471795
1493	7029.253846	1759.228205
1494	7029.261538	1764.984615
1495	7029.269231	1770.741026
1496	7029.276923	1776.497436
1497	7029.284615	1782.253846
1498	7029.292308	1788.010256
1499	7029.3	1793.766667
1500	7029.307692	1799.523077
1501	7029.315385	1805.279487
1502	7029.323077	1811.035897
1503	7029.330769	1816.792308
1504	7029.338462	1822.548718
1505	7029.346154	1828.305128
1506	7029.353846	1834.061538
1507	7029.361538	1839.817949
1508	7029.369231	1845.574359
1509	7029.376923	1851.330769
1510	7029.384615	1857.087179
1511	7029.392308	1862.84359
1512	7029.4	1868.6
1513	7029.407692	1874.35641
1514	7029.415385	1880.112821
1515	7029.423077	1885.869231
1516	7029.430769	1891.625641
1517	7029.438462	1897.382051
1518	7029.446154	1903.138462
1519	7029.453846	1908.894872
1520	7029.461538	1914.651282
1521	7029.469231	1920.407692
1522	7029.476923	1926.164103
1523	7029.484615	1931.920513
1524	7029.492308	1937.676923
1525	7029.5	1943.433333
1526	7029.507692	1949.189744
1527	7029.515385	1954.946154
1528	7029.523077	1960.702564
1529	7029.530769	1966.458974
1530	7029.538462	1972.215385
1531	7029.546154	1977.971795
1532	7029.553846	1983.728205
1533	7029.561538	1989.484615
1534	7029.569231	1995.241026
1535	7029.576923	2000.997436
1536	7029.584615	2006.753846
1537	7029.592308	2012.510256
