1	634.9282051	2260.861538
1538	7029.6	2018.266667
1539	7029.607692	2024.023077
1540	7029.615385	2029.779487
1541	7029.623077	2035.535897
1542	7029.630769	2041.292308
1543	7029.638462	2047.048718
1544	7029.646154	2052.805128
1545	7029.653846	2058.561538
1546	7029.661538	2064.317949
1547	7029.669231	2070.074359
1548	7029.676923	2075.830769
1549	7029.684615	2081.587179
1550	7029.692308	2087.34359
1551	7029.7	2093.1
1552	7029.707692	2098.85641
1553	7029.715385	2104.612821
1554	7029.723077	2110.369231
1555	7029.730769	2116.125641
1556	7029.738462	2121.882051
1557	7029.746154	2127.638462
1558	7029.753846	2133.394872
1559	7029.761538	2139.151282
1560	7029.769231	2144.907692
1561	7029.776923	2150.664103
1562	7029.784615	2156.420513
1563	7029.792308	2162.176923
1564	7029.8	2167.933333
1565	7029.807692	2173.689744
1566	7029.815385	2179.446154
1567	7029.823077	2185.202564
1568	7029.830769	2190.958974
1569	7029.838462	2196.715385
1570	7029.846154	2202.471795
1571	7029.853846	2208.228205
1572	7029.861538	2213.984615
1573	7029.869231	2219.741026
1574	7029.876923	2225.497436
1575	7029.884615	2231.253846
1576	7029.892308	2237.010256
1577	7029.9	2242.766667
1578	7029.907692	2248.523077
1579	7029.915385	2254.279487
1580	7029.923077	2260.035897
1581	7029.930769	2265.792308
1582	7029.938462	2271.548718
1583	7029.946154	2277.305128
1584	7029.953846	2283.061538
1585	7029.961538	2288.817949
1586	7029.969231	2294.574359
1587	7029.976923	2300.330769
1588	7029.984615	2306.087179
1589	7029.992308	2311.84359
1590	7030	2317.6
1591	7030.007692	2323.35641
1592	7030.015385	2329.112821
1593	7030.023077	2334.869231
1594	7030.030769	2340.625641
1595	7030.038462	2346.382051
1596	7030.046154	2352.138462
1597	7030.053846	2357.894872
1598	7030.061538	2363.651282
1599	7030.069231	2369.407692
1600	7026.075	2372.25
1601	7018.066667	2372.233333
1602	7010.058333	2372.216667
1603	7002.05	2372.2
1604	6994.041667	2372.183333
1605	6986.033333	2372.166667
1606	6978.025	2372.15
1607	6970.016667	2372.133333
1608	6962.008333	2372.116667
1609	6954	2372.1
1610	6945.991667	2372.083333
1611	6937.983333	2372.066667
1612	6929.975	2372.05
1613	6921.966667	2372.033333
1614	6913.958333	2372.016667
1615	6905.95	2372
1616	6897.941667	2371.983333
1617	6889.933333	2371.966667
1618	6881.925	2371.95
1619	6873.916667	2371.933333
1620	6865.908333	2371.916667
1621	6857.9	2371.9
1622	6849.891667	2371.883333
1623	6841.883333	2371.866667
1624	6833.875	2371.85
1625	6825.866667	2371.833333
1626	6817.858333	2371.816667
1627	6809.85	2371.8
1628	6801.841667	2371.783333
1629	6793.833333	2371.766667
1630	6785.825	2371.75
1631	6777.816667	2371.733333
1632	6769.808333	2371.716667
1633	6761.8	2371.7
1634	6753.791667	2371.683333
1635	6745.783333	2371.666667
1636	6737.775	2371.65
1637	6729.766667	2371.633333
1638	6721.758333	2371.616667
1639	6713.75	2371.6
1640	6705.741667	2371.583333
1641	6697.733333	2371.566667
1642	6689.725	2371.55
1643	6681.716667	2371.533333
1644	6673.708333	2371.516667
1645	6665.7	2371.5
1646	6657.691667	2371.483333
1647	6649.683333	2371.466667
1648	6641.675	2371.45
1649	6633.666667	2371.433333
1650	6625.658333	2371.416667
1651	6617.65	2371.4
1652	6609.641667	2371.383333
1653	6601.633333	2371.366667
1654	6593.625	2371.35
1655	6585.616667	2371.333333
1656	6577.608333	2371.316667
1657	6569.6	2371.3
1658	6561.591667	2371.283333
1659	6553.583333	2371.266667
1660	6545.575	2371.25
1661	6537.566667	2371.233333
1662	6529.558333	2371.216667
1663	6521.55	2371.2
1664	6513.541667	2371.183333
1665	6505.533333	2371.166667
1666	6497.525	2371.15
1667	6489.516667	2371.133333
1668	6481.508333	2371.116667
1669	6473.5	2371.1
1670	6465.491667	2371.083333
1671	6457.483333	2371.066667
1672	6449.475	2371.05
1673	6441.466667	2371.033333
1674	6433.458333	2371.016667
1675	6425.45	2371
1676	6417.441667	2370.983333
1677	6409.433333	2370.966667
1678	6401.425	2370.95
1679	6393.416667	2370.933333
1680	6385.408333	2370.916667
1681	6377.4	2370.9
1682	6369.391667	2370.883333
1683	6361.383333	2370.866667
1684	6353.375	2370.85
1685	6345.366667	2370.833333
1686	6337.358333	2370.816667
1687	6329.35	2370.8
1688	6321.341667	2370.783333
1689	6313.333333	2370.766667
1690	6305.325	2370.75
1691	6297.316667	2370.733333
1692	6289.308333	2370.716667
1693	6281.3	2370.7
1694	6273.291667	2370.683333
1695	6265.283333	2370.666667
1696	6257.275	2370.65
1697	6249.266667	2370.633333
1698	6241.258333	2370.616667
1699	6233.25	2370.6
1700	6225.241667	2370.583333
1701	6217.233333	2370.566667
1702	6209.225	2370.55
1703	6201.216667	2370.533333
1704	6193.208333	2370.516667
1705	6185.2	2370.5
1706	6177.191667	2370.483333
1707	6169.183333	2370.466667
1708	6161.175	2370.45
1709	6153.166667	2370.433333
1710	6145.158333	2370.416667
1711	6137.15	2370.4
1712	6129.141667	2370.383333
1713	6121.133333	2370.366667
1714	6113.125	2370.35
1715	6105.116667	2370.333333
1716	6097.108333	2370.316667
1717	6089.1	2370.3
1718	6081.091667	2370.283333
1719	6073.083333	2370.266667
1720	6065.075	2370.25
1721	6057.066667	2370.233333
1722	6049.058333	2370.216667
1723	6041.05	2370.2
1724	6033.041667	2370.183333
1725	6025.033333	2370.166667
1726	6017.025	2370.15
1727	6009.016667	2370.133333
1728	6001.008333	2370.116667
1729	5993	2370.1
1730	5984.991667	2370.083333
1731	5976.983333	2370.066667
1732	5968.975	2370.05
1733	5960.966667	2370.033333
1734	5952.958333	2370.016667
1735	5944.95	2370
1736	5936.941667	2369.983333
1737	5928.933333	2369.966667
1738	5920.925	2369.95
1739	5912.916667	2369.933333
1740	5904.908333	2369.916667
1741	5896.9	2369.9
1742	5888.891667	2369.883333
1743	5880.883333	2369.866667
1744	5872.875	2369.85
1745	5864.866667	2369.833333
1746	5856.858333	2369.816667
1747	5848.85	2369.8
1748	5840.841667	2369.783333
1749	5832.833333	2369.766667
1750	5824.825	2369.75
1751	5816.816667	2369.733333
1752	5808.808333	2369.716667
1753	5800.8	2369.7
1754	5792.791667	2369.683333
1755	5784.783333	2369.666667
1756	5776.775	2369.65
1757	5768.766667	2369.633333
1758	5760.758333	2369.616667
1759	5752.75	2369.6
1760	5744.741667	2369.583333
1761	5736.733333	2369.566667
1762	5728.725	2369.55
1763	5720.716667	2369.533333
1764	5712.708333	2369.516667
1765	5704.7	2369.5
1766	5696.691667	2369.483333
1767	5688.683333	2369.466667
1768	5680.675	2369.45
1769	5672.666667	2369.433333
1770	5664.658333	2369.416667
1771	5656.65	2369.4
1772	5648.641667	2369.383333
1773	5640.633333	2369.366667
1774	5632.625	2369.35
1775	5624.616667	2369.333333
1776	5616.608333	2369.316667
1777	5608.6	2369.3
1778	5600.591667	2369.283333
1779	5592.583333	2369.266667
1780	5584.575	2369.25
1781	5576.566667	2369.233333
1782	5568.558333	2369.216667
1783	5560.55	2369.2
1784	5552.541667	2369.183333
1785	5544.533333	2369.166667
1786	5536.525	2369.15
1787	5528.516667	2369.133333
1788	5520.508333	2369.116667
1789	5512.5	2369.1
1790	5504.491667	2369.083333
1791	5496.483333	2369.066667
1792	5488.475	2369.05
1793	5480.466667	2369.033333
1794	5472.458333	2369.016667
1795	5464.45	2369
1796	5456.441667	2368.983333
1797	5448.433333	2368.966667
1798	5440.425	2368.95
1799	5432.416667	2368.933333
1800	5424.408333	2368.916667
1801	5416.4	2368.9
1802	5408.391667	2368.883333
1803	5400.383333	2368.866667
1804	5392.375	2368.85
1805	5384.366667	2368.833333
1806	5376.358333	2368.816667
1807	5368.35	2368.8
1808	5360.341667	2368.783333
1809	5352.333333	2368.766667
1810	5344.325	2368.75
1811	5336.316667	2368.733333
1812	5328.308333	2368.716667
1813	5320.3	2368.7
1814	5312.291667	2368.683333
1815	5304.283333	2368.666667
1816	5296.275	2368.65
1817	5288.266667	2368.633333
1818	5280.258333	2368.616667
1819	5272.25	2368.6
1820	5264.241667	2368.583333
1821	5256.233333	2368.566667
1822	5248.225	2368.55
1823	5240.216667	2368.533333
1824	5232.208333	2368.516667
1825	5224.2	2368.5
1826	5216.191667	2368.483333
1827	5208.183333	2368.466667
1828	5200.175	2368.45
1829	5192.166667	2368.433333
1830	5184.158333	2368.416667
1831	5176.15	2368.4
1832	5168.141667	2368.383333
1833	5160.133333	2368.366667
1834	5152.125	2368.35
1835	5144.116667	2368.333333
1836	5136.108333	2368.316667
1837	5128.1	2368.3
1838	5120.091667	2368.283333
1839	5112.083333	2368.266667
1840	5104.075	2368.25
1841	5096.066667	2368.233333
1842	5088.058333	2368.216667
1843	5080.05	2368.2
1844	5072.041667	2368.183333
1845	5064.033333	2368.166667
1846	5056.025	2368.15
1847	5048.016667	2368.133333
1848	5040.008333	2368.116667
1849	5032	2368.1
1850	5023.991667	2368.083333
1851	5015.983333	2368.066667
1852	5007.975	2368.05
1853	4999.966667	2368.033333
1854	4991.958333	2368.016667
1855	4983.95	2368
1856	4975.941667	2367.983333
1857	4967.933333	2367.966667
1858	4959.925	2367.95
1859	4951.916667	2367.933333
1860	4943.908333	2367.916667
1861	4935.9	2367.9
1862	4927.891667	2367.883333
1863	4919.883333	2367.866667
1864	4911.875	2367.85
1865	4903.866667	2367.833333
1866	4895.858333	2367.816667
1867	4887.85	2367.8
1868	4879.841667	2367.783333
1869	4871.833333	2367.766667
1870	4863.825	2367.75
1871	4855.816667	2367.733333
1872	4847.808333	2367.716667
1873	4839.8	2367.7
1874	4831.791667	2367.683333
1875	4823.783333	2367.666667
1876	4815.775	2367.65
1877	4807.766667	2367.633333
1878	4799.758333	2367.616667
1879	4791.75	2367.6
1880	4783.741667	2367.583333
1881	4775.733333	2367.566667
1882	4767.725	2367.55
1883	4759.716667	2367.533333
1884	4751.708333	2367.516667
1885	4743.7	2367.5
1886	4735.691667	2367.483333
1887	4727.683333	2367.466667
1888	4719.675	2367.45
1889	4711.666667	2367.433333
1890	4703.658333	2367.416667
1891	4695.65	2367.4
1892	4687.641667	2367.383333
1893	4679.633333	2367.366667
1894	4671.625	2367.35
1895	4663.616667	2367.333333
1896	4655.608333	2367.316667
1897	4647.6	2367.3
1898	4639.591667	2367.283333
1899	4631.583333	2367.266667
1900	4623.575	2367.25
1901	4615.566667	2367.233333
1902	4607.558333	2367.216667
1903	4599.55	2367.2
1904	4591.541667	2367.183333
1905	4583.533333	2367.166667
1906	4575.525	2367.15
1907	4567.516667	2367.133333
1908	4559.508333	2367.116667
1909	4551.5	2367.1
1910	4543.491667	2367.083333
1911	4535.483333	2367.066667
1912	4527.475	2367.05
1913	4519.466667	2367.033333
1914	4511.458333	2367.016667
1915	4503.45	2367
1916	4495.441667	2366.983333
1917	4487.433333	2366.966667
1918	4479.425	2366.95
1919	4471.416667	2366.933333
1920	4463.408333	2366.916667
1921	4455.4	2366.9
1922	4447.391667	2366.883333
1923	4439.383333	2366.866667
1924	4431.375	2366.85
1925	4423.366667	2366.833333
1926	4415.358333	2366.816667
1927	4407.35	2366.8
1928	4399.341667	2366.783333
1929	4391.333333	2366.766667
1930	4383.325	2366.75
1931	4375.316667	2366.733333
1932	4367.308333	2366.716667
1933	4359.3	2366.7
1934	4351.291667	2366.683333
1935	4343.283333	2366.666667
1936	4335.275	2366.65
1937	4327.266667	2366.633333
1938	4319.258333	2366.616667
1939	4311.25	2366.6
1940	4303.241667	2366.583333
1941	4295.233333	2366.566667
1942	4287.225	2366.55
1943	4279.216667	2366.533333
1944	4271.208333	2366.516667
1945	4263.2	2366.5
1946	4255.191667	2366.483333
1947	4247.183333	2366.466667
1948	4239.175	2366.45
1949	4231.166667	2366.433333
1950	4223.158333	2366.416667
1951	4215.15	2366.4
1952	4207.141667	2366.383333
1953	4199.133333	2366.366667
1954	4191.125	2366.35
1955	4183.116667	2366.333333
1956	4175.108333	2366.316667
1957	4167.1	2366.3
1958	4159.091667	2366.283333
1959	4151.083333	2366.266667
1960	4143.075	2366.25
1961	4135.066667	2366.233333
1962	4127.058333	2366.216667
1963	4119.05	2366.2
1964	4111.041667	2366.183333
1965	4103.033333	2366.166667
1966	4095.025	2366.15
1967	4087.016667	2366.133333
1968	4079.008333	2366.116667
1969	4071	2366.1
1970	4062.991667	2366.083333
1971	4054.983333	2366.066667
1972	4046.975	2366.05
1973	4038.966667	2366.033333
1974	4030.958333	2366.016667
1975	4022.95	2366
1976	4014.941667	2365.983333
1977	4006.933333	2365.966667
1978	3998.925	2365.95
1979	3990.916667	2365.933333
1980	3982.908333	2365.916667
1981	3974.9	2365.9
1982	3966.891667	2365.883333
1983	3958.883333	2365.866667
1984	3950.875	2365.85
1985	3942.866667	2365.833333
1986	3934.858333	2365.816667
1987	3926.85	2365.8
1988	3918.841667	2365.783333
1989	3910.833333	2365.766667
1990	3902.825	2365.75
1991	3894.816667	2365.733333
1992	3886.808333	2365.716667
1993	3878.8	2365.7
1994	3871.4	2365.9
1995	3863.4	2365.9
1996	3855.4	2365.9
1997	3847.4	2365.9
1998	3839.4	2365.9
1999	3831.4	2365.6
2000	3823.4	2365.6
2001	3815.4	2365.6
2002	3807.4	2365.6
2003	3799.4	2365.6
2004	3791.4	2365.6
2005	3783.4	2365.6
2006	3775.4	2365.6
2007	3767.4	2365.6
2008	3759.4	2365.6
2009	3751.4	2365.6
2010	3743.4	2365.6
2011	3735.4	2365.6
2012	3727.4	2365.6
2013	3719.4	2365.6
2014	3711.4	2365.6
2015	3703.4	2365.6
2016	3695.4	2365.6
2017	3687.4	2365.6
2018	3679.4	2365.6
2019	3671.4	2365.6
2020	3663.4	2365.6
2021	3655.4	2365.6
2022	3647.4	2365.6
2023	3639.4	2365.6
2024	3631.4	2365.6
2025	3623.4	2365.6
2026	3615.4	2365.6
2027	3607.4	2365.6
2028	3599.4	2365.6
2029	3591.4	2365.6
2030	3583.4	2365.6
2031	3575.4	2365.591667
2032	3567.4	2365.583333
2033	3559.4	2365.575
2034	3551.4	2365.566667
2035	3543.4	2365.558333
2036	3535.4	2365.55
2037	3527.4	2365.541667
2038	3519.4	2365.533333
2039	3511.4	2365.525
2040	3503.4	2365.516667
2041	3495.4	2365.508333
2042	3487.4	2365.5
2043	3479.4	2365.491667
2044	3471.4	2365.483333
2045	3463.4	2365.475
2046	3455.4	2365.466667
2047	3447.4	2365.458333
2048	3439.4	2365.45
2049	3431.4	2365.441667
2050	3423.4	2365.433333
2051	3415.4	2365.425
2052	3407.4	2365.416667
2053	3399.4	2365.408333
2054	3391.4	2365.4
2055	3383.4	2365.391667
2056	3375.4	2365.383333
2057	3367.4	2365.375
2058	3359.4	2365.366667
2059	3351.4	2365.358333
2060	3343.4	2365.35
2061	3335.4	2365.341667
2062	3327.4	2365.333333
2063	3319.4	2365.325
2064	3311.4	2365.316667
2065	3303.4	2365.308333
2066	3295.4	2365.3
2067	3287.4	2365.291667
2068	3279.4	2365.283333
2069	3271.4	2365.275
2070	3263.4	2365.266667
2071	3255.4	2365.258333
2072	3247.4	2365.25
2073	3239.4	2365.241667
2074	3231.4	2365.233333
2075	3223.4	2365.225
2076	3215.4	2365.216667
2077	3207.4	2365.208333
2078	3199.4	2365.2
2079	3191.4	2365.191667
2080	3183.4	2365.183333
2081	3175.4	2365.175
2082	3167.4	2365.166667
2083	3159.4	2365.158333
2084	3151.4	2365.15
2085	3143.4	2365.141667
2086	3135.4	2365.133333
2087	3127.4	2365.125
2088	3119.4	2365.116667
2089	3111.4	2365.108333
2090	3103.4	2365.1
2091	3095.4	2365.091667
2092	3087.4	2365.083333
2093	3079.4	2365.075
2094	3071.4	2365.066667
2095	3063.4	2365.058333
2096	3055.4	2365.05
2097	3047.4	2365.041667
2098	3039.4	2365.033333
2099	3031.4	2365.025
2100	3023.4	2365.016667
2101	3015.4	2365.008333
2102	3007.4	2365
2103	2999.4	2364.991667
2104	2991.4	2364.983333
2105	2983.4	2364.975
2106	2975.4	2364.966667
2107	2967.4	2364.958333
2108	2959.4	2364.95
2109	2951.4	2364.941667
2110	2943.4	2364.933333
2111	2935.4	2364.925
2112	2927.4	2364.916667
2113	2919.4	2364.908333
2114	2911.4	2364.9
2115	2903.4	2364.891667
2116	2895.4	2364.883333
2117	2887.4	2364.875
2118	2879.4	2364.866667
2119	2871.4	2364.858333
2120	2863.4	2364.85
2121	2855.4	2364.841667
2122	2847.4	2364.833333
2123	2839.4	2364.825
2124	2831.4	2364.816667
2125	2823.4	2364.808333
2126	2815.4	2364.8
2127	2807.4	2364.791667
2128	2799.4	2364.783333
2129	2791.4	2364.775
2130	2783.4	2364.766667
2131	2775.4	2364.758333
2132	2767.4	2364.75
2133	2759.4	2364.741667
2134	2751.4	2364.733333
2135	2743.4	2364.725
2136	2735.4	2364.716667
2137	2727.4	2364.708333
2138	2719.4	2364.7
2139	2711.4	2364.691667
2140	2703.4	2364.683333
2141	2695.4	2364.675
2142	2687.4	2364.666667
2143	2679.4	2364.658333
2144	2671.4	2364.65
2145	2663.4	2364.641667
2146	2655.4	2364.633333
2147	2647.4	2364.625
2148	2639.4	2364.616667
2149	2631.4	2364.608333
2150	2623.4	2364.6
2151	2615.4	2364.591667
2152	2607.4	2364.583333
2153	2599.4	2364.575
2154	2591.4	2364.566667
2155	2583.4	2364.558333
2156	2575.4	2364.55
2157	2567.4	2364.541667
2158	2559.4	2364.533333
2159	2551.4	2364.525
2160	2543.4	2364.516667
2161	2535.4	2364.508333
2162	2527.4	2364.5
2163	2519.4	2364.491667
2164	2511.4	2364.483333
2165	2503.4	2364.475
2166	2495.4	2364.466667
2167	2487.4	2364.458333
2168	2479.4	2364.45
2169	2471.4	2364.441667
2170	2463.4	2364.433333
2171	2455.4	2364.425
2172	2447.4	2364.416667
2173	2439.4	2364.408333
2174	2431.4	2364.4
2175	2423.4	2364.391667
2176	2415.4	2364.383333
2177	2407.4	2364.375
2178	2399.4	2364.366667
2179	2391.4	2364.358333
2180	2383.4	2364.35
2181	2375.4	2364.341667
2182	2367.4	2364.333333
2183	2359.4	2364.325
2184	2351.4	2364.316667
2185	2343.4	2364.308333
2186	2335.4	2364.3
2187	2327.4	2364.291667
2188	2319.4	2364.283333
2189	2311.4	2364.275
2190	2303.4	2364.266667
2191	2295.4	2364.258333
2192	2287.4	2364.25
2193	2279.4	2364.241667
2194	2271.4	2364.233333
2195	2263.4	2364.225
2196	2255.4	2364.216667
2197	2247.4	2364.208333
2198	2239.4	2364.2
2199	2231.4	2364.191667
2200	2223.4	2364.183333
2201	2215.4	2364.175
2202	2207.4	2364.166667
2203	2199.4	2364.158333
2204	2191.4	2364.15
2205	2183.4	2364.141667
2206	2175.4	2364.133333
2207	2167.4	2364.125
2208	2159.4	2364.116667
2209	2151.4	2364.108333
2210	2143.4	2364.1
2211	2135.4	2364.091667
2212	2127.4	2364.083333
2213	2119.4	2364.075
2214	2111.4	2364.066667
2215	2103.4	2364.058333
2216	2095.4	2364.05
2217	2087.4	2364.041667
2218	2079.4	2364.033333
2219	2071.4	2364.025
2220	2063.4	2364.016667
2221	2055.4	2364.008333
2222	2047.4	2364
2223	2039.4	2363.991667
2224	2031.4	2363.983333
2225	2023.4	2363.975
2226	2015.4	2363.966667
2227	2007.4	2363.958333
2228	1999.4	2363.95
2229	1991.4	2363.941667
2230	1983.4	2363.933333
2231	1975.4	2363.925
2232	1967.4	2363.916667
2233	1959.4	2363.908333
2234	1951.4	2363.9
2235	1943.4	2363.891667
2236	1935.4	2363.883333
2237	1927.4	2363.875
2238	1919.4	2363.866667
2239	1911.4	2363.858333
2240	1903.4	2363.85
2241	1895.4	2363.841667
2242	1887.4	2363.833333
2243	1879.4	2363.825
2244	1871.4	2363.816667
2245	1863.4	2363.808333
2246	1855.4	2363.8
2247	1847.4	2363.791667
2248	1839.4	2363.783333
2249	1831.4	2363.775
2250	1823.4	2363.766667
2251	1815.4	2363.758333
2252	1807.4	2363.75
2253	1799.4	2363.741667
2254	1791.4	2363.733333
2255	1783.4	2363.725
2256	1775.4	2363.716667
2257	1767.4	2363.708333
2258	1759.4	2363.7
2259	1751.4	2363.691667
2260	1743.4	2363.683333
2261	1735.4	2363.675
2262	1727.4	2363.666667
2263	1719.4	2363.658333
2264	1711.4	2363.65
2265	1703.4	2363.641667
2266	1695.4	2363.633333
2267	1687.4	2363.625
2268	1679.4	2363.616667
2269	1671.4	2363.608333
2270	1663.4	2363.6
2271	1655.4	2363.591667
2272	1647.4	2363.583333
2273	1639.4	2363.575
2274	1631.4	2363.566667
2275	1623.4	2363.558333
2276	1615.4	2363.55
2277	1607.4	2363.541667
2278	1599.4	2363.533333
2279	1591.4	2363.525
2280	1583.4	2363.516667
2281	1575.4	2363.508333
2282	1567.4	2363.5
2283	1559.4	2363.491667
2284	1551.4	2363.483333
2285	1543.4	2363.475
2286	1535.4	2363.466667
2287	1527.4	2363.458333
2288	1519.4	2363.45
2289	1511.4	2363.441667
2290	1503.4	2363.433333
2291	1495.4	2363.425
2292	1487.4	2363.416667
2293	1479.4	2363.408333
2294	1471.4	2363.4
2295	1463.4	2363.391667
2296	1455.4	2363.383333
2297	1447.4	2363.375
2298	1439.4	2363.366667
2299	1431.4	2363.358333
2300	1423.4	2363.35
2301	1415.4	2363.341667
2302	1407.4	2363.333333
2303	1399.4	2363.325
2304	1391.4	2363.316667
2305	1383.4	2363.308333
2306	1375.4	2363.3
2307	1367.4	2363.291667
2308	1359.4	2363.283333
2309	1351.4	2363.275
2310	1343.4	2363.266667
2311	1335.4	2363.258333
2312	1327.4	2363.25
2313	1319.4	2363.241667
2314	1311.4	2363.233333
2315	1303.4	2363.225
2316	1295.4	2363.216667
2317	1287.4	2363.208333
2318	1279.4	2363.2
2319	1271.4	2363.191667
2320	1263.4	2363.183333
2321	1255.4	2363.175
2322	1247.4	2363.166667
2323	1239.4	2363.158333
2324	1231.4	2363.15
2325	1223.4	2363.141667
2326	1215.4	2363.133333
2327	1207.4	2363.125
2328	1199.4	2363.116667
2329	1191.4	2363.108333
2330	1183.4	2363.1
2331	1175.4	2363.091667
2332	1167.4	2363.083333
2333	1159.4	2363.075
2334	1151.4	2363.066667
2335	1143.4	2363.058333
2336	1135.4	2363.05
2337	1127.4	2363.041667
2338	1119.4	2363.033333
2339	1111.4	2363.025
2340	1103.4	2363.016667
2341	1095.4	2363.008333
2342	1087.4	2363
2343	1079.4	2362.991667
2344	1071.4	2362.983333
2345	1063.4	2362.975
2346	1055.4	2362.966667
2347	1047.4	2362.958333
2348	1039.4	2362.95
2349	1031.4	2362.941667
2350	1023.4	2362.933333
2351	1015.4	2362.925
2352	1007.4	2362.916667
2353	999.4	2362.908333
2354	991.4	2362.9
2355	983.4	2362.891667
2356	975.4	2362.883333
2357	967.4	2362.875
2358	959.4	2362.866667
2359	951.4	2362.858333
2360	943.4	2362.85
2361	935.4	2362.841667
2362	927.4	2362.833333
2363	919.4	2362.825
2364	911.4	2362.816667
2365	903.4	2362.808333
2366	895.4	2362.8
2367	887.4	2362.791667
2368	879.4	2362.783333
2369	871.4	2362.775
2370	863.4	2362.766667
2371	855.4	2362.758333
2372	847.4	2362.75
2373	839.4	2362.741667
2374	831.4	2362.733333
2375	823.4	2362.725
2376	815.4	2362.716667
2377	807.4	2362.708333
2378	799.4	2362.7
2379	791.4	2362.691667
2380	783.4	2362.683333
2381	775.4	2362.675
2382	767.4	2362.666667
2383	759.4	2362.658333
2384	751.4	2362.65
2385	743.4	2362.641667
2386	735.4	2362.633333
2387	727.4	2362.625
2388	719.4	2362.616667
2389	711.4	2362.608333
2390	703.4	2362.6
2391	695.4	2362.591667
2392	687.4	2362.583333
2393	679.4	2362.575
2394	671.4	2362.566667
2395	663.4	2362.558333
2396	655.4	2362.55
2397	647.4	2362.541667
2398	639.4	2362.533333
2399	631.4	2362.525
